%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	215.3124	120.64134
%2:	156.1842	179.89192
%3:	73.072914	93.737495
%4:	247.01628	216.85797
%5:	242.06575	433.0726
%6:	98.30133	375.7815
%7:	371.8367	24.562943
%8:	408.4775	148.63542

%PSF Data:
%	Radius [nm]		Value
(216.5624 , 120.64134);(216.55254 , 120.79801);(216.52312 , 120.9522);(216.47461 , 121.1015);(216.40778 , 121.24354);(216.32367 , 121.376076);(216.2236 , 121.497025);(216.10918 , 121.604485);(215.98218 , 121.696754);(215.84462 , 121.77238);(215.69867 , 121.83016);(215.54662 , 121.8692);(215.39088 , 121.88888);(215.2339 , 121.88888);(215.07817 , 121.8692);(214.92612 , 121.83016);(214.78017 , 121.77238);(214.64261 , 121.696754);(214.51561 , 121.604485);(214.40118 , 121.497025);(214.30112 , 121.376076);(214.21701 , 121.24354);(214.15018 , 121.1015);(214.10167 , 120.9522);(214.07225 , 120.79801);(214.0624 , 120.64134);(214.07225 , 120.48467);(214.10167 , 120.33048);(214.15018 , 120.18118);(214.21701 , 120.03915);(214.30112 , 119.90661);(214.40118 , 119.78566);(214.51561 , 119.6782);(214.64261 , 119.58593);(214.78017 , 119.51031);(214.92612 , 119.45252);(215.07817 , 119.41348);(215.2339 , 119.39381);(215.39088 , 119.39381);(215.54662 , 119.41348);(215.69867 , 119.45252);(215.84462 , 119.51031);(215.98218 , 119.58593);(216.10918 , 119.6782);(216.2236 , 119.78566);(216.32367 , 119.90661);(216.40778 , 120.03915);(216.47461 , 120.18119);(216.52312 , 120.33048);(216.55254 , 120.48467);
%Overall Mean Intensity Value on Radius:	1943.0796


%Radius:	150.0 nm
%Sampling Positions of Point Source:
(216.8124 , 120.64134);(216.80057 , 120.829346);(216.76527 , 121.01437);(216.70706 , 121.19353);(216.62685 , 121.363976);(216.52592 , 121.52302);(216.40585 , 121.66816);(216.26852 , 121.79711);(216.11613 , 121.90784);(215.95107 , 121.99858);(215.77592 , 122.067924);(215.59346 , 122.11478);(215.40659 , 122.13838);(215.2182 , 122.13838);(215.03133 , 122.11478);(214.84886 , 122.067924);(214.67372 , 121.99858);(214.50865 , 121.90784);(214.35626 , 121.79711);(214.21893 , 121.66816);(214.09886 , 121.52302);(213.99794 , 121.363976);(213.91772 , 121.19353);(213.85951 , 121.01437);(213.82422 , 120.829346);(213.8124 , 120.64134);(213.82422 , 120.45334);(213.85951 , 120.26831);(213.91772 , 120.08916);(213.99794 , 119.91871);(214.09886 , 119.75967);(214.21893 , 119.614525);(214.35626 , 119.48557);(214.50865 , 119.37485);(214.67372 , 119.2841);(214.84886 , 119.21476);(215.03133 , 119.16791);(215.2182 , 119.1443);(215.40659 , 119.1443);(215.59346 , 119.16791);(215.77592 , 119.21476);(215.95107 , 119.2841);(216.11613 , 119.37485);(216.26852 , 119.48557);(216.40585 , 119.614525);(216.52592 , 119.75967);(216.62685 , 119.91871);(216.70706 , 120.08916);(216.76527 , 120.26831);(216.80057 , 120.45334);
%Overall Mean Intensity Value on Radius:	2118.1917


%Radius:	175.0 nm
%Sampling Positions of Point Source:
(217.0624 , 120.64134);(217.0486 , 120.86067);(217.00742 , 121.076546);(216.9395 , 121.28556);(216.84593 , 121.48441);(216.72818 , 121.66997);(216.58809 , 121.8393);(216.42789 , 121.98974);(216.25009 , 122.11892);(216.05751 , 122.22479);(215.85318 , 122.305695);(215.6403 , 122.360344);(215.42227 , 122.387886);(215.20251 , 122.387886);(214.98448 , 122.360344);(214.7716 , 122.305695);(214.56728 , 122.22479);(214.3747 , 122.11892);(214.1969 , 121.98974);(214.0367 , 121.8393);(213.8966 , 121.66997);(213.77885 , 121.48441);(213.68529 , 121.28556);(213.61737 , 121.076546);(213.57619 , 120.86067);(213.5624 , 120.64134);(213.57619 , 120.42201);(213.61737 , 120.20614);(213.68529 , 119.99712);(213.77885 , 119.79827);(213.8966 , 119.61272);(214.0367 , 119.44338);(214.1969 , 119.292946);(214.3747 , 119.163765);(214.56728 , 119.05789);(214.7716 , 118.97699);(214.98448 , 118.92234);(215.20251 , 118.8948);(215.42227 , 118.8948);(215.6403 , 118.92234);(215.85318 , 118.97699);(216.05751 , 119.05789);(216.25009 , 119.163765);(216.42789 , 119.292946);(216.58809 , 119.44338);(216.72818 , 119.61272);(216.84593 , 119.79827);(216.9395 , 119.99712);(217.00742 , 120.20614);(217.0486 , 120.422005);
%Overall Mean Intensity Value on Radius:	2096.0688


%Radius:	200.0 nm
%Sampling Positions of Point Source:
(217.3124 , 120.64134);(217.29662 , 120.892006);(217.24956 , 121.138725);(217.17195 , 121.377594);(217.065 , 121.60485);(216.93042 , 121.81691);(216.77032 , 122.01044);(216.58723 , 122.182365);(216.38405 , 122.33);(216.16396 , 122.451);(215.93042 , 122.54346);(215.68715 , 122.60592);(215.43797 , 122.6374);(215.18681 , 122.6374);(214.93764 , 122.60592);(214.69437 , 122.54346);(214.46083 , 122.451);(214.24074 , 122.33);(214.03755 , 122.182365);(213.85446 , 122.01044);(213.69437 , 121.81691);(213.55978 , 121.60485);(213.45284 , 121.377594);(213.37523 , 121.138725);(213.32817 , 120.892006);(213.3124 , 120.64134);(213.32817 , 120.39068);(213.37523 , 120.14396);(213.45284 , 119.90509);(213.55978 , 119.67783);(213.69437 , 119.465775);(213.85446 , 119.27225);(214.03755 , 119.10032);(214.24074 , 118.95269);(214.46083 , 118.83169);(214.69437 , 118.73923);(214.93764 , 118.676765);(215.18681 , 118.64529);(215.43797 , 118.64529);(215.68715 , 118.676765);(215.93042 , 118.73923);(216.16396 , 118.83169);(216.38405 , 118.95268);(216.58723 , 119.10032);(216.77032 , 119.27225);(216.93044 , 119.465775);(217.065 , 119.67783);(217.17195 , 119.90509);(217.24956 , 120.14396);(217.29662 , 120.39068);
%Overall Mean Intensity Value on Radius:	1892.1772


%Radius:	225.0 nm
%Sampling Positions of Point Source:
(217.5624 , 120.64134);(217.54465 , 120.92334);(217.4917 , 121.2009);(217.40439 , 121.46962);(217.28409 , 121.72529);(217.13268 , 121.96386);(216.95258 , 122.18157);(216.7466 , 122.375);(216.518 , 122.54108);(216.2704 , 122.6772);(216.00768 , 122.78122);(215.73401 , 122.85149);(215.45367 , 122.8869);(215.17111 , 122.8869);(214.8908 , 122.85149);(214.61711 , 122.78122);(214.35439 , 122.6772);(214.10678 , 122.54108);(213.87819 , 122.375);(213.67221 , 122.18157);(213.49211 , 121.96386);(213.3407 , 121.72529);(213.2204 , 121.46962);(213.13309 , 121.2009);(213.08014 , 120.92334);(213.0624 , 120.64134);(213.08014 , 120.359344);(213.13309 , 120.08179);(213.2204 , 119.813065);(213.3407 , 119.557396);(213.49211 , 119.318825);(213.67221 , 119.10111);(213.87819 , 118.907684);(214.10678 , 118.74161);(214.35439 , 118.605484);(214.61711 , 118.501465);(214.89078 , 118.4312);(215.17111 , 118.39578);(215.45367 , 118.39578);(215.73401 , 118.4312);(216.00768 , 118.501465);(216.2704 , 118.605484);(216.518 , 118.74161);(216.7466 , 118.907684);(216.95258 , 119.10111);(217.13268 , 119.318825);(217.28409 , 119.557396);(217.40439 , 119.813065);(217.4917 , 120.08179);(217.54465 , 120.359344);
%Overall Mean Intensity Value on Radius:	1908.2822


%Radius:	250.0 nm
%Sampling Positions of Point Source:
(217.8124 , 120.64134);(217.79268 , 120.95467);(217.73386 , 121.26307);(217.63684 , 121.56165);(217.50316 , 121.845726);(217.33493 , 122.1108);(217.13481 , 122.35271);(216.90596 , 122.56763);(216.65196 , 122.75216);(216.37685 , 122.90341);(216.08493 , 123.01898);(215.78085 , 123.09706);(215.46938 , 123.136406);(215.15541 , 123.136406);(214.84393 , 123.09706);(214.53986 , 123.01898);(214.24794 , 122.90341);(213.97282 , 122.75216);(213.71883 , 122.56763);(213.48997 , 122.35271);(213.28986 , 122.1108);(213.12163 , 121.845726);(212.98795 , 121.56165);(212.89093 , 121.26307);(212.8321 , 120.95467);(212.8124 , 120.64134);(212.8321 , 120.32801);(212.89093 , 120.019615);(212.98795 , 119.72103);(213.12163 , 119.43696);(213.28986 , 119.171875);(213.48997 , 118.92998);(213.71883 , 118.71506);(213.97282 , 118.530525);(214.24794 , 118.37927);(214.53986 , 118.2637);(214.84393 , 118.18562);(215.15541 , 118.14628);(215.46938 , 118.14628);(215.78085 , 118.18562);(216.08493 , 118.2637);(216.37685 , 118.37927);(216.65196 , 118.530525);(216.90596 , 118.71506);(217.13481 , 118.92998);(217.33493 , 119.17188);(217.50316 , 119.43696);(217.63684 , 119.72103);(217.73386 , 120.019615);(217.79268 , 120.32801);
%Overall Mean Intensity Value on Radius:	1997.3071


%Radius:	275.0 nm
%Sampling Positions of Point Source:
(218.0624 , 120.64134);(218.04071 , 120.98601);(217.976 , 121.32524);(217.86928 , 121.65369);(217.72223 , 121.96616);(217.53719 , 122.25775);(217.31706 , 122.52385);(217.0653 , 122.760254);(216.78592 , 122.96324);(216.48329 , 123.129616);(216.16219 , 123.256744);(215.8277 , 123.34263);(215.48506 , 123.38592);(215.13972 , 123.38592);(214.79709 , 123.34263);(214.4626 , 123.256744);(214.1415 , 123.129616);(213.83887 , 122.96324);(213.55948 , 122.760254);(213.30772 , 122.52385);(213.0876 , 122.25775);(212.90256 , 121.96616);(212.75551 , 121.65369);(212.64879 , 121.32524);(212.58408 , 120.98601);(212.5624 , 120.64134);(212.58408 , 120.29668);(212.64879 , 119.95744);(212.75551 , 119.629);(212.90256 , 119.31652);(213.0876 , 119.02493);(213.30772 , 118.758835);(213.55948 , 118.52243);(213.83887 , 118.31944);(214.1415 , 118.15307);(214.4626 , 118.02594);(214.79709 , 117.940056);(215.13972 , 117.89677);(215.48506 , 117.89677);(215.8277 , 117.940056);(216.16219 , 118.02594);(216.48329 , 118.15307);(216.78592 , 118.31944);(217.0653 , 118.52243);(217.31706 , 118.758835);(217.53719 , 119.02493);(217.72223 , 119.31652);(217.86928 , 119.629);(217.976 , 119.95744);(218.04071 , 120.29668);
%Overall Mean Intensity Value on Radius:	2017.356


%Radius:	300.0 nm
%Sampling Positions of Point Source:
(218.3124 , 120.64134);(218.28874 , 121.01734);(218.21814 , 121.38741);(218.10172 , 121.74571);(217.94131 , 122.0866);(217.73944 , 122.4047);(217.4993 , 122.694984);(217.22467 , 122.95288);(216.91988 , 123.174324);(216.58974 , 123.35582);(216.23944 , 123.494514);(215.87454 , 123.5882);(215.50076 , 123.63542);(215.12402 , 123.63542);(214.75024 , 123.5882);(214.38535 , 123.494514);(214.03505 , 123.35582);(213.70491 , 123.174324);(213.40012 , 122.95288);(213.12549 , 122.694984);(212.88535 , 122.4047);(212.68347 , 122.0866);(212.52307 , 121.74571);(212.40665 , 121.38741);(212.33604 , 121.01734);(212.3124 , 120.64134);(212.33604 , 120.26534);(212.40665 , 119.89527);(212.52307 , 119.53697);(212.68347 , 119.19608);(212.88535 , 118.87798);(213.12549 , 118.5877);(213.40012 , 118.3298);(213.70491 , 118.10836);(214.03505 , 117.926865);(214.38535 , 117.78817);(214.75024 , 117.69448);(215.12402 , 117.64726);(215.50076 , 117.64726);(215.87454 , 117.69448);(216.23944 , 117.78817);(216.58974 , 117.926865);(216.91988 , 118.10836);(217.22467 , 118.3298);(217.4993 , 118.5877);(217.73944 , 118.87799);(217.94131 , 119.19608);(218.10173 , 119.53697);(218.21814 , 119.89527);(218.28874 , 120.26534);
%Overall Mean Intensity Value on Radius:	1858.2872


%Radius:	325.0 nm
%Sampling Positions of Point Source:
(218.5624 , 120.64134);(218.53677 , 121.048676);(218.46028 , 121.449585);(218.33417 , 121.837746);(218.16039 , 122.20704);(217.9417 , 122.55164);(217.68153 , 122.86612);(217.38402 , 123.14551);(217.05383 , 123.38541);(216.69618 , 123.58203);(216.3167 , 123.73228);(215.92139 , 123.83378);(215.51646 , 123.884926);(215.10832 , 123.884926);(214.7034 , 123.83378);(214.30809 , 123.73228);(213.9286 , 123.58203);(213.57095 , 123.38541);(213.24077 , 123.14551);(212.94325 , 122.86612);(212.68309 , 122.55164);(212.4644 , 122.20704);(212.29062 , 121.837746);(212.1645 , 121.449585);(212.08801 , 121.048676);(212.0624 , 120.64134);(212.08803 , 120.23401);(212.1645 , 119.8331);(212.29062 , 119.44494);(212.4644 , 119.075645);(212.68309 , 118.73104);(212.94325 , 118.416565);(213.24077 , 118.13718);(213.57095 , 117.89728);(213.9286 , 117.70065);(214.30809 , 117.55041);(214.7034 , 117.448906);(215.10832 , 117.39776);(215.51646 , 117.39776);(215.92139 , 117.448906);(216.3167 , 117.55041);(216.69618 , 117.70065);(217.05383 , 117.89728);(217.38402 , 118.13718);(217.68153 , 118.416565);(217.9417 , 118.73104);(218.16039 , 119.075645);(218.33417 , 119.44494);(218.46028 , 119.8331);(218.53676 , 120.23401);
%Overall Mean Intensity Value on Radius:	1883.8423


%Radius:	350.0 nm
%Sampling Positions of Point Source:
(218.8124 , 120.64134);(218.78479 , 121.08001);(218.70244 , 121.51176);(218.5666 , 121.92978);(218.37947 , 122.32748);(218.14395 , 122.69859);(217.86378 , 123.037254);(217.54338 , 123.338135);(217.18779 , 123.59649);(216.80263 , 123.808235);(216.39395 , 123.97004);(215.96823 , 124.079346);(215.53217 , 124.13444);(215.09262 , 124.13444);(214.65656 , 124.079346);(214.23083 , 123.97004);(213.82216 , 123.808235);(213.437 , 123.59649);(213.0814 , 123.338135);(212.761 , 123.037254);(212.48083 , 122.69859);(212.24532 , 122.327484);(212.05818 , 121.92978);(211.92235 , 121.51176);(211.84 , 121.08001);(211.8124 , 120.64134);(211.84 , 120.202675);(211.92235 , 119.77093);(212.05818 , 119.352905);(212.24532 , 118.95521);(212.48083 , 118.58409);(212.761 , 118.24543);(213.0814 , 117.94454);(213.437 , 117.686195);(213.82216 , 117.47445);(214.23083 , 117.312645);(214.65656 , 117.20334);(215.09262 , 117.14825);(215.53217 , 117.14825);(215.96823 , 117.20334);(216.39395 , 117.312645);(216.80263 , 117.47445);(217.18779 , 117.686195);(217.54338 , 117.94455);(217.86378 , 118.24543);(218.14395 , 118.58409);(218.37947 , 118.95521);(218.5666 , 119.352905);(218.70244 , 119.77093);(218.78479 , 120.202675);
%Overall Mean Intensity Value on Radius:	1966.8704


%Radius:	375.0 nm
%Sampling Positions of Point Source:
(219.0624 , 120.64134);(219.03282 , 121.11134);(218.94458 , 121.57393);(218.79906 , 122.02181);(218.59854 , 122.44792);(218.3462 , 122.845535);(218.04602 , 123.2084);(217.70273 , 123.53077);(217.32175 , 123.80757);(216.90907 , 124.03445);(216.4712 , 124.2078);(216.01508 , 124.32492);(215.54785 , 124.38394);(215.07693 , 124.38394);(214.60971 , 124.32492);(214.15358 , 124.2078);(213.71571 , 124.03445);(213.30304 , 123.80757);(212.92206 , 123.53077);(212.57877 , 123.2084);(212.27858 , 122.845535);(212.02625 , 122.44792);(211.82573 , 122.02181);(211.6802 , 121.57393);(211.59196 , 121.11134);(211.5624 , 120.64134);(211.59196 , 120.17134);(211.6802 , 119.708755);(211.82573 , 119.26087);(212.02625 , 118.83476);(212.27858 , 118.43715);(212.57877 , 118.07429);(212.92206 , 117.751915);(213.30304 , 117.47511);(213.71571 , 117.24824);(214.15358 , 117.07488);(214.60971 , 116.95776);(215.07693 , 116.89874);(215.54785 , 116.89874);(216.01508 , 116.95776);(216.4712 , 117.07488);(216.90907 , 117.24824);(217.32175 , 117.47511);(217.70273 , 117.751915);(218.04602 , 118.07429);(218.3462 , 118.43715);(218.59854 , 118.83476);(218.79906 , 119.26088);(218.94458 , 119.708755);(219.03282 , 120.17134);
%Overall Mean Intensity Value on Radius:	1996.1235


%Radius:	400.0 nm
%Sampling Positions of Point Source:
