%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	200.80774	148.9674
%2:	430.84018	291.35583
%3:	448.69733	234.41705
%4:	46.04952	199.69164
%5:	53.211433	274.34613
%6:	117.08666	55.426647
%7:	465.16785	5.2388935
%8:	449.49805	236.34822
%9:	428.23657	287.42633
%10:	86.06347	191.32913
%11:	309.44513	300.685

%PSF Data:
%	Radius [nm]		Value
(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);(200.80774 , 148.9674);
%Overall Mean Intensity Value on Radius:	2321.2869


%Radius:	25.0 nm
%Sampling Positions of Point Source:
(201.05774 , 148.9674);(201.05577 , 148.99873);(201.04988 , 149.02959);(201.04018 , 149.05943);(201.02681 , 149.08784);(201.01 , 149.11435);(200.98997 , 149.13855);(200.9671 , 149.16003);(200.9417 , 149.17848);(200.91418 , 149.19362);(200.885 , 149.20517);(200.85458 , 149.21298);(200.82344 , 149.21692);(200.79204 , 149.21692);(200.7609 , 149.21298);(200.73048 , 149.20517);(200.7013 , 149.19362);(200.67378 , 149.17848);(200.64838 , 149.16003);(200.6255 , 149.13855);(200.60548 , 149.11435);(200.58867 , 149.08784);(200.5753 , 149.05943);(200.5656 , 149.02959);(200.55971 , 148.99873);(200.55774 , 148.9674);(200.55971 , 148.93608);(200.5656 , 148.90523);(200.5753 , 148.87538);(200.58867 , 148.84697);(200.60548 , 148.82047);(200.6255 , 148.79626);(200.64838 , 148.77478);(200.67378 , 148.75633);(200.7013 , 148.7412);(200.73048 , 148.72964);(200.7609 , 148.72183);(200.79204 , 148.7179);(200.82344 , 148.7179);(200.85458 , 148.72183);(200.885 , 148.72964);(200.91418 , 148.7412);(200.9417 , 148.75633);(200.9671 , 148.77478);(200.98997 , 148.79626);(201.01 , 148.82047);(201.02681 , 148.84697);(201.04018 , 148.87538);(201.04988 , 148.90523);(201.05577 , 148.93608);
%Overall Mean Intensity Value on Radius:	1989.9055


%Radius:	50.0 nm
%Sampling Positions of Point Source:
(201.30774 , 148.9674);(201.3038 , 149.03008);(201.29204 , 149.09175);(201.27263 , 149.15147);(201.2459 , 149.20828);(201.21225 , 149.2613);(201.17223 , 149.30968);(201.12645 , 149.35266);(201.07565 , 149.38957);(201.02063 , 149.41982);(200.96225 , 149.44293);(200.90143 , 149.45856);(200.83914 , 149.46642);(200.77634 , 149.46642);(200.71405 , 149.45856);(200.65323 , 149.44293);(200.59485 , 149.41982);(200.53983 , 149.38957);(200.48903 , 149.35266);(200.44325 , 149.30968);(200.40323 , 149.2613);(200.36958 , 149.20828);(200.34285 , 149.15147);(200.32344 , 149.09175);(200.31168 , 149.03008);(200.30774 , 148.9674);(200.31168 , 148.90474);(200.32344 , 148.84306);(200.34285 , 148.78334);(200.36958 , 148.72653);(200.40323 , 148.67351);(200.44325 , 148.62514);(200.48903 , 148.58215);(200.53983 , 148.54524);(200.59485 , 148.515);(200.65323 , 148.49188);(200.71405 , 148.47626);(200.77634 , 148.4684);(200.83914 , 148.4684);(200.90143 , 148.47626);(200.96225 , 148.49188);(201.02063 , 148.515);(201.07565 , 148.54524);(201.12645 , 148.58215);(201.17223 , 148.62514);(201.21225 , 148.67351);(201.2459 , 148.72653);(201.27263 , 148.78334);(201.29204 , 148.84306);(201.3038 , 148.90474);
%Overall Mean Intensity Value on Radius:	1605.8734


%Radius:	75.0 nm
%Sampling Positions of Point Source:
(201.55774 , 148.9674);(201.55182 , 149.0614);(201.53418 , 149.15393);(201.50507 , 149.2435);(201.46497 , 149.32872);(201.4145 , 149.40825);(201.35446 , 149.48082);(201.28581 , 149.54529);(201.20961 , 149.60065);(201.12708 , 149.64603);(201.0395 , 149.6807);(200.94827 , 149.70412);(200.85483 , 149.71593);(200.76065 , 149.71593);(200.6672 , 149.70412);(200.57597 , 149.6807);(200.4884 , 149.64603);(200.40587 , 149.60065);(200.32967 , 149.54529);(200.26102 , 149.48082);(200.20097 , 149.40825);(200.15051 , 149.32872);(200.11041 , 149.2435);(200.0813 , 149.15393);(200.06366 , 149.0614);(200.05774 , 148.9674);(200.06366 , 148.87341);(200.0813 , 148.78088);(200.11041 , 148.69131);(200.15051 , 148.6061);(200.20097 , 148.52657);(200.26102 , 148.454);(200.32967 , 148.38953);(200.40587 , 148.33417);(200.4884 , 148.28879);(200.57597 , 148.25412);(200.6672 , 148.2307);(200.76065 , 148.21889);(200.85483 , 148.21889);(200.94827 , 148.2307);(201.0395 , 148.25412);(201.12708 , 148.28879);(201.20961 , 148.33417);(201.28581 , 148.38953);(201.35446 , 148.454);(201.4145 , 148.52657);(201.46497 , 148.6061);(201.50507 , 148.69131);(201.53418 , 148.78088);(201.55182 , 148.87341);
%Overall Mean Intensity Value on Radius:	1662.9586


%Radius:	100.0 nm
%Sampling Positions of Point Source:
(201.80774 , 148.9674);(201.79985 , 149.09274);(201.77632 , 149.2161);(201.73752 , 149.33553);(201.68405 , 149.44916);(201.61676 , 149.55519);(201.53671 , 149.65195);(201.44516 , 149.73792);(201.34357 , 149.81174);(201.23352 , 149.87224);(201.11676 , 149.91846);(200.99512 , 149.94969);(200.87053 , 149.96544);(200.74495 , 149.96544);(200.62036 , 149.94969);(200.49872 , 149.91846);(200.38196 , 149.87224);(200.27191 , 149.81174);(200.17032 , 149.73792);(200.07877 , 149.65195);(199.99872 , 149.55519);(199.93143 , 149.44916);(199.87796 , 149.33553);(199.83916 , 149.2161);(199.81563 , 149.09274);(199.80774 , 148.9674);(199.81563 , 148.84207);(199.83916 , 148.71872);(199.87796 , 148.59929);(199.93143 , 148.48566);(199.99872 , 148.37962);(200.07877 , 148.28287);(200.17032 , 148.1969);(200.27191 , 148.12308);(200.38196 , 148.06258);(200.49872 , 148.01636);(200.62036 , 147.98512);(200.74495 , 147.96938);(200.87053 , 147.96938);(200.99512 , 147.98512);(201.11676 , 148.01636);(201.23352 , 148.06258);(201.34357 , 148.12308);(201.44516 , 148.1969);(201.53671 , 148.28287);(201.61676 , 148.37962);(201.68405 , 148.48566);(201.73752 , 148.59929);(201.77632 , 148.71872);(201.79985 , 148.84207);
%Overall Mean Intensity Value on Radius:	1933.4436


%Radius:	125.0 nm
%Sampling Positions of Point Source:
(202.05774 , 148.9674);(202.04788 , 149.12407);(202.01846 , 149.27827);(201.96996 , 149.42757);(201.90312 , 149.5696);(201.81902 , 149.70213);(201.71895 , 149.82309);(201.60452 , 149.93054);(201.47752 , 150.02281);(201.33997 , 150.09843);(201.19402 , 150.15623);(201.04196 , 150.19527);(200.88623 , 150.21494);(200.72925 , 150.21494);(200.57352 , 150.19527);(200.42146 , 150.15623);(200.27551 , 150.09843);(200.13795 , 150.02281);(200.01096 , 149.93054);(199.89653 , 149.82309);(199.79646 , 149.70213);(199.71236 , 149.5696);(199.64552 , 149.42757);(199.59702 , 149.27827);(199.5676 , 149.12407);(199.55774 , 148.9674);(199.5676 , 148.81075);(199.59702 , 148.65654);(199.64552 , 148.50725);(199.71236 , 148.36522);(199.79646 , 148.23268);(199.89653 , 148.11172);(200.01096 , 148.00427);(200.13795 , 147.912);(200.27551 , 147.83638);(200.42146 , 147.77858);(200.57352 , 147.73955);(200.72925 , 147.71988);(200.88623 , 147.71988);(201.04196 , 147.73955);(201.19402 , 147.77858);(201.33997 , 147.83638);(201.47752 , 147.912);(201.60452 , 148.00427);(201.71895 , 148.11172);(201.81902 , 148.23268);(201.90312 , 148.36522);(201.96996 , 148.50725);(202.01846 , 148.65654);(202.04788 , 148.81075);
%Overall Mean Intensity Value on Radius:	1851.3745


%Radius:	150.0 nm
%Sampling Positions of Point Source:
(202.30774 , 148.9674);(202.29591 , 149.15541);(202.26062 , 149.34044);(202.20241 , 149.51959);(202.1222 , 149.69003);(202.02127 , 149.84909);(201.9012 , 149.99423);(201.76387 , 150.12318);(201.61148 , 150.2339);(201.44641 , 150.32465);(201.27127 , 150.394);(201.0888 , 150.44084);(200.90193 , 150.46445);(200.71355 , 150.46445);(200.52667 , 150.44084);(200.34421 , 150.394);(200.16907 , 150.32465);(200.004 , 150.2339);(199.85161 , 150.12318);(199.71428 , 149.99423);(199.59421 , 149.84909);(199.49329 , 149.69003);(199.41307 , 149.51959);(199.35486 , 149.34044);(199.31956 , 149.15541);(199.30774 , 148.9674);(199.31956 , 148.7794);(199.35486 , 148.59438);(199.41307 , 148.41522);(199.49329 , 148.24478);(199.59421 , 148.08572);(199.71428 , 147.94058);(199.85161 , 147.81163);(200.004 , 147.70091);(200.16907 , 147.61017);(200.34421 , 147.54082);(200.52667 , 147.49397);(200.71355 , 147.47037);(200.90193 , 147.47037);(201.0888 , 147.49397);(201.27127 , 147.54082);(201.44641 , 147.61017);(201.61148 , 147.70091);(201.76387 , 147.81163);(201.9012 , 147.94058);(202.02127 , 148.08572);(202.1222 , 148.24478);(202.20241 , 148.41522);(202.26062 , 148.59438);(202.29591 , 148.7794);
%Overall Mean Intensity Value on Radius:	1669.5679


%Radius:	175.0 nm
%Sampling Positions of Point Source:
(202.55774 , 148.9674);(202.54395 , 149.18674);(202.50276 , 149.40262);(202.43484 , 149.61162);(202.34128 , 149.81047);(202.22353 , 149.99603);(202.08344 , 150.16536);(201.92323 , 150.31581);(201.74544 , 150.44498);(201.55286 , 150.55086);(201.34853 , 150.63176);(201.13565 , 150.68642);(200.91762 , 150.71396);(200.69786 , 150.71396);(200.47983 , 150.68642);(200.26695 , 150.63176);(200.06262 , 150.55086);(199.87004 , 150.44498);(199.69225 , 150.31581);(199.53204 , 150.16536);(199.39195 , 149.99603);(199.2742 , 149.81047);(199.18063 , 149.61162);(199.11272 , 149.40262);(199.07153 , 149.18674);(199.05774 , 148.9674);(199.07153 , 148.74808);(199.11272 , 148.5322);(199.18063 , 148.3232);(199.2742 , 148.12434);(199.39195 , 147.93878);(199.53204 , 147.76945);(199.69225 , 147.619);(199.87004 , 147.48984);(200.06262 , 147.38396);(200.26695 , 147.30305);(200.47983 , 147.2484);(200.69786 , 147.22086);(200.91762 , 147.22086);(201.13565 , 147.2484);(201.34853 , 147.30305);(201.55286 , 147.38396);(201.74544 , 147.48984);(201.92323 , 147.619);(202.08344 , 147.76945);(202.22353 , 147.93878);(202.34128 , 148.12434);(202.43484 , 148.3232);(202.50276 , 148.5322);(202.54395 , 148.74808);
%Overall Mean Intensity Value on Radius:	1634.8522


%Radius:	200.0 nm
%Sampling Positions of Point Source:
(202.80774 , 148.9674);(202.79196 , 149.21808);(202.7449 , 149.46478);(202.6673 , 149.70366);(202.56035 , 149.93091);(202.42577 , 150.14297);(202.26567 , 150.3365);(202.08258 , 150.50844);(201.8794 , 150.65607);(201.6593 , 150.77705);(201.42577 , 150.86952);(201.1825 , 150.93198);(200.93332 , 150.96346);(200.68216 , 150.96346);(200.43298 , 150.93198);(200.18971 , 150.86952);(199.95618 , 150.77705);(199.73608 , 150.65607);(199.5329 , 150.50844);(199.34981 , 150.3365);(199.18971 , 150.14297);(199.05513 , 149.93091);(198.94818 , 149.70366);(198.87057 , 149.46478);(198.82352 , 149.21808);(198.80774 , 148.9674);(198.82352 , 148.71674);(198.87057 , 148.47003);(198.94818 , 148.23116);(199.05513 , 148.0039);(199.18971 , 147.79184);(199.34981 , 147.59831);(199.5329 , 147.42638);(199.73608 , 147.27875);(199.95618 , 147.15776);(200.18971 , 147.06529);(200.43298 , 147.00284);(200.68216 , 146.97136);(200.93332 , 146.97136);(201.1825 , 147.00284);(201.42577 , 147.06529);(201.6593 , 147.15776);(201.8794 , 147.27875);(202.08258 , 147.42638);(202.26567 , 147.59831);(202.42578 , 147.79184);(202.56035 , 148.0039);(202.6673 , 148.23116);(202.7449 , 148.47003);(202.79196 , 148.71674);
%Overall Mean Intensity Value on Radius:	1800.36


%Radius:	225.0 nm
%Sampling Positions of Point Source:
(203.05774 , 148.9674);(203.04 , 149.2494);(202.98705 , 149.52696);(202.89973 , 149.79568);(202.77943 , 150.05135);(202.62802 , 150.28992);(202.44792 , 150.50764);(202.24194 , 150.70107);(202.01335 , 150.86714);(201.76575 , 151.00327);(201.50302 , 151.10728);(201.22935 , 151.17755);(200.94902 , 151.21297);(200.66646 , 151.21297);(200.38614 , 151.17755);(200.11246 , 151.10728);(199.84973 , 151.00327);(199.60213 , 150.86714);(199.37354 , 150.70107);(199.16756 , 150.50764);(198.98746 , 150.28992);(198.83604 , 150.05135);(198.71574 , 149.79568);(198.62843 , 149.52696);(198.57549 , 149.2494);(198.55774 , 148.9674);(198.57549 , 148.68541);(198.62843 , 148.40785);(198.71574 , 148.13913);(198.83604 , 147.88347);(198.98746 , 147.6449);(199.16756 , 147.42717);(199.37354 , 147.23375);(199.60213 , 147.06767);(199.84973 , 146.93155);(200.11246 , 146.82753);(200.38612 , 146.75726);(200.66646 , 146.72185);(200.94902 , 146.72185);(201.22935 , 146.75726);(201.50302 , 146.82753);(201.76575 , 146.93155);(202.01335 , 147.06767);(202.24194 , 147.23375);(202.44792 , 147.42717);(202.62802 , 147.6449);(202.77943 , 147.88347);(202.89973 , 148.13913);(202.98705 , 148.40785);(203.04 , 148.68541);
%Overall Mean Intensity Value on Radius:	1772.7964


%Radius:	250.0 nm
%Sampling Positions of Point Source:
(203.30774 , 148.9674);(203.28802 , 149.28075);(203.2292 , 149.58913);(203.13219 , 149.88773);(202.9985 , 150.1718);(202.83028 , 150.43687);(202.63016 , 150.67877);(202.4013 , 150.89369);(202.14731 , 151.07823);(201.8722 , 151.22948);(201.58028 , 151.34505);(201.2762 , 151.42313);(200.96472 , 151.46248);(200.65076 , 151.46248);(200.33928 , 151.42313);(200.0352 , 151.34505);(199.74329 , 151.22948);(199.46817 , 151.07823);(199.21417 , 150.89369);(198.98532 , 150.67877);(198.7852 , 150.43687);(198.61697 , 150.1718);(198.48329 , 149.88773);(198.38628 , 149.58913);(198.32745 , 149.28075);(198.30774 , 148.9674);(198.32745 , 148.65407);(198.38628 , 148.34569);(198.48329 , 148.04709);(198.61697 , 147.76302);(198.7852 , 147.49794);(198.98532 , 147.25604);(199.21417 , 147.04112);(199.46817 , 146.85658);(199.74329 , 146.70534);(200.0352 , 146.58977);(200.33928 , 146.51169);(200.65076 , 146.47234);(200.96472 , 146.47234);(201.2762 , 146.51169);(201.58028 , 146.58977);(201.8722 , 146.70534);(202.14731 , 146.85658);(202.4013 , 147.04112);(202.63016 , 147.25604);(202.83028 , 147.49794);(202.9985 , 147.76302);(203.13219 , 148.0471);(203.2292 , 148.34569);(203.28802 , 148.65407);
%Overall Mean Intensity Value on Radius:	1621.4175


%Radius:	275.0 nm
%Sampling Positions of Point Source:
(203.55774 , 148.9674);(203.53606 , 149.31207);(203.47134 , 149.6513);(203.36462 , 149.97975);(203.21758 , 150.29224);(203.03253 , 150.58382);(202.81241 , 150.84991);(202.56065 , 151.08632);(202.28127 , 151.2893);(201.97864 , 151.45569);(201.65753 , 151.58281);(201.32304 , 151.6687);(200.98041 , 151.71198);(200.63507 , 151.71198);(200.29243 , 151.6687);(199.95795 , 151.58281);(199.63684 , 151.45569);(199.33421 , 151.2893);(199.05482 , 151.08632);(198.80307 , 150.84991);(198.58295 , 150.58382);(198.3979 , 150.29224);(198.25085 , 149.97975);(198.14413 , 149.6513);(198.07942 , 149.31207);(198.05774 , 148.9674);(198.07942 , 148.62274);(198.14413 , 148.28351);(198.25085 , 147.95506);(198.3979 , 147.64258);(198.58295 , 147.351);(198.80307 , 147.0849);(199.05482 , 146.8485);(199.33421 , 146.64551);(199.63684 , 146.47913);(199.95795 , 146.352);(200.29243 , 146.26611);(200.63507 , 146.22284);(200.98041 , 146.22284);(201.32304 , 146.26611);(201.65753 , 146.352);(201.97864 , 146.47913);(202.28127 , 146.64551);(202.56065 , 146.8485);(202.81241 , 147.0849);(203.03253 , 147.351);(203.21758 , 147.64258);(203.36462 , 147.95506);(203.47134 , 148.28351);(203.53606 , 148.62274);
%Overall Mean Intensity Value on Radius:	1636.3081


%Radius:	300.0 nm
%Sampling Positions of Point Source:
(203.80774 , 148.9674);(203.78409 , 149.34341);(203.71349 , 149.71347);(203.59708 , 150.07178);(203.43666 , 150.41267);(203.23479 , 150.73076);(202.99464 , 151.02104);(202.72002 , 151.27895);(202.41522 , 151.5004);(202.08508 , 151.68188);(201.73479 , 151.82057);(201.36989 , 151.91428);(200.99611 , 151.96149);(200.61937 , 151.96149);(200.24559 , 151.91428);(199.88069 , 151.82057);(199.5304 , 151.68188);(199.20026 , 151.5004);(198.89546 , 151.27895);(198.62083 , 151.02104);(198.38069 , 150.73076);(198.17882 , 150.41267);(198.0184 , 150.07178);(197.902 , 149.71347);(197.83139 , 149.34341);(197.80774 , 148.9674);(197.83139 , 148.5914);(197.902 , 148.22134);(198.0184 , 147.86304);(198.17882 , 147.52214);(198.38069 , 147.20406);(198.62083 , 146.91377);(198.89546 , 146.65587);(199.20026 , 146.43442);(199.5304 , 146.25293);(199.88069 , 146.11424);(200.24559 , 146.02054);(200.61937 , 145.97333);(200.99611 , 145.97333);(201.36989 , 146.02054);(201.73479 , 146.11424);(202.08508 , 146.25293);(202.41522 , 146.43442);(202.72002 , 146.65587);(202.99464 , 146.91377);(203.23479 , 147.20406);(203.43666 , 147.52214);(203.59708 , 147.86304);(203.71349 , 148.22134);(203.78409 , 148.5914);
%Overall Mean Intensity Value on Radius:	1781.0308


%Radius:	325.0 nm
%Sampling Positions of Point Source:
(204.05774 , 148.9674);(204.0321 , 149.37474);(203.95563 , 149.77565);(203.82951 , 150.16382);(203.65573 , 150.53311);(203.43704 , 150.87772);(203.17688 , 151.19218);(202.87936 , 151.47157);(202.54918 , 151.71147);(202.19153 , 151.9081);(201.81204 , 152.05833);(201.41673 , 152.15984);(201.01181 , 152.211);(200.60367 , 152.211);(200.19875 , 152.15984);(199.80344 , 152.05833);(199.42395 , 151.9081);(199.0663 , 151.71147);(198.73611 , 151.47157);(198.4386 , 151.19218);(198.17844 , 150.87772);(197.95975 , 150.53311);(197.78596 , 150.16382);(197.65985 , 149.77565);(197.58337 , 149.37474);(197.55774 , 148.9674);(197.58337 , 148.56007);(197.65985 , 148.15916);(197.78596 , 147.771);(197.95975 , 147.4017);(198.17844 , 147.0571);(198.4386 , 146.74263);(198.73611 , 146.46324);(199.0663 , 146.22334);(199.42395 , 146.02672);(199.80344 , 145.87648);(200.19875 , 145.77498);(200.60367 , 145.72382);(201.01181 , 145.72382);(201.41673 , 145.77498);(201.81204 , 145.87648);(202.19153 , 146.02672);(202.54918 , 146.22334);(202.87936 , 146.46324);(203.17688 , 146.74263);(203.43704 , 147.05711);(203.65573 , 147.4017);(203.82951 , 147.77101);(203.95563 , 148.15916);(204.0321 , 148.56007);
%Overall Mean Intensity Value on Radius:	1723.2992


%Radius:	350.0 nm
%Sampling Positions of Point Source:
(204.30774 , 148.9674);(204.28014 , 149.40607);(204.19778 , 149.83781);(204.06195 , 150.25584);(203.87482 , 150.65355);(203.6393 , 151.02466);(203.35913 , 151.36333);(203.03873 , 151.6642);(202.68314 , 151.92256);(202.29797 , 152.13431);(201.8893 , 152.29611);(201.46358 , 152.40541);(201.02751 , 152.4605);(200.58797 , 152.4605);(200.1519 , 152.40541);(199.72618 , 152.29611);(199.3175 , 152.13431);(198.93234 , 151.92256);(198.57675 , 151.6642);(198.25635 , 151.36333);(197.97618 , 151.02466);(197.74066 , 150.65355);(197.55353 , 150.25584);(197.4177 , 149.83781);(197.33534 , 149.40607);(197.30774 , 148.9674);(197.33534 , 148.52875);(197.4177 , 148.097);(197.55353 , 147.67897);(197.74066 , 147.28127);(197.97618 , 146.91016);(198.25635 , 146.57149);(198.57675 , 146.27061);(198.93234 , 146.01225);(199.3175 , 145.8005);(199.72618 , 145.6387);(200.1519 , 145.5294);(200.58797 , 145.47432);(201.02751 , 145.47432);(201.46358 , 145.5294);(201.8893 , 145.6387);(202.29797 , 145.8005);(202.68314 , 146.01225);(203.03873 , 146.27061);(203.35913 , 146.57149);(203.6393 , 146.91016);(203.87482 , 147.28127);(204.06195 , 147.67897);(204.19778 , 148.097);(204.28014 , 148.52873);
%Overall Mean Intensity Value on Radius:	1641.375


%Radius:	375.0 nm
%Sampling Positions of Point Source:
(204.55774 , 148.9674);(204.52817 , 149.43741);(204.43993 , 149.9);(204.2944 , 150.34787);(204.09389 , 150.77399);(203.84155 , 151.1716);(203.54137 , 151.53445);(203.19807 , 151.85683);(202.8171 , 152.13364);(202.40442 , 152.3605);(201.96655 , 152.53387);(201.51042 , 152.65099);(201.0432 , 152.71);(200.57228 , 152.71);(200.10506 , 152.65099);(199.64893 , 152.53387);(199.21106 , 152.3605);(198.79839 , 152.13364);(198.4174 , 151.85683);(198.07411 , 151.53445);(197.77393 , 151.1716);(197.52159 , 150.77399);(197.32108 , 150.34787);(197.17555 , 149.9);(197.08731 , 149.43741);(197.05774 , 148.9674);(197.08731 , 148.4974);(197.17555 , 148.03482);(197.32108 , 147.58694);(197.52159 , 147.16083);(197.77393 , 146.76321);(198.07411 , 146.40036);(198.4174 , 146.07799);(198.79839 , 145.80118);(199.21106 , 145.57431);(199.64893 , 145.40094);(200.10506 , 145.28383);(200.57228 , 145.22481);(201.0432 , 145.22481);(201.51042 , 145.28383);(201.96655 , 145.40094);(202.40442 , 145.57431);(202.8171 , 145.80118);(203.19807 , 146.07799);(203.54137 , 146.40036);(203.84155 , 146.76321);(204.09389 , 147.16083);(204.2944 , 147.58694);(204.43993 , 148.03482);(204.52817 , 148.4974);
%Overall Mean Intensity Value on Radius:	1625.485


%Radius:	400.0 nm
%Sampling Positions of Point Source:
