%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	20.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	314.71283	132.90837
%2:	60.32174	294.36984
%3:	85.75742	355.80975
%4:	219.72957	334.49213
%5:	275.45453	207.77147
%6:	316.82248	299.83945
%7:	366.39093	482.7067
%8:	83.82689	37.527897

%PSF Data:
%	Radius [nm]		Value
(315.71283 , 132.90837);(315.70496 , 133.0337);(315.68143 , 133.15706);(315.6426 , 133.27649);(315.58914 , 133.39012);(315.52185 , 133.49615);(315.4418 , 133.59291);(315.35025 , 133.67888);(315.24866 , 133.7527);(315.1386 , 133.8132);(315.02185 , 133.85942);(314.9002 , 133.89066);(314.77563 , 133.9064);(314.65002 , 133.9064);(314.52545 , 133.89066);(314.4038 , 133.85942);(314.28705 , 133.8132);(314.177 , 133.7527);(314.0754 , 133.67888);(313.98386 , 133.59291);(313.9038 , 133.49615);(313.83652 , 133.39012);(313.78305 , 133.27649);(313.74423 , 133.15706);(313.7207 , 133.0337);(313.71283 , 132.90837);(313.7207 , 132.78304);(313.74423 , 132.65968);(313.78305 , 132.54025);(313.83652 , 132.42662);(313.9038 , 132.32059);(313.98386 , 132.22383);(314.0754 , 132.13786);(314.177 , 132.06404);(314.28705 , 132.00354);(314.4038 , 131.95732);(314.52545 , 131.92609);(314.65002 , 131.91034);(314.77563 , 131.91034);(314.9002 , 131.92609);(315.02185 , 131.95732);(315.1386 , 132.00354);(315.24866 , 132.06404);(315.35025 , 132.13786);(315.4418 , 132.22383);(315.52185 , 132.32059);(315.58914 , 132.42662);(315.6426 , 132.54025);(315.68143 , 132.65968);(315.70496 , 132.78304);
%Overall Mean Intensity Value on Radius:	1462.4865


%Radius:	125.0 nm
%Sampling Positions of Point Source:
(315.96283 , 132.90837);(315.95297 , 133.06503);(315.92355 , 133.21924);(315.87506 , 133.36853);(315.80823 , 133.51056);(315.7241 , 133.6431);(315.62405 , 133.76405);(315.5096 , 133.8715);(315.3826 , 133.96378);(315.24506 , 134.0394);(315.0991 , 134.0972);(314.94705 , 134.13623);(314.79132 , 134.1559);(314.63434 , 134.1559);(314.4786 , 134.13623);(314.32657 , 134.0972);(314.1806 , 134.0394);(314.04306 , 133.96378);(313.91605 , 133.8715);(313.8016 , 133.76405);(313.70157 , 133.6431);(313.61743 , 133.51056);(313.5506 , 133.36853);(313.5021 , 133.21924);(313.4727 , 133.06503);(313.46283 , 132.90837);(313.4727 , 132.75171);(313.5021 , 132.5975);(313.5506 , 132.44821);(313.61743 , 132.30618);(313.70157 , 132.17365);(313.8016 , 132.05269);(313.91605 , 131.94524);(314.04306 , 131.85297);(314.1806 , 131.77734);(314.32657 , 131.71954);(314.4786 , 131.68051);(314.63434 , 131.66084);(314.79132 , 131.66084);(314.94705 , 131.68051);(315.0991 , 131.71954);(315.24506 , 131.77734);(315.3826 , 131.85297);(315.5096 , 131.94524);(315.62405 , 132.05269);(315.7241 , 132.17365);(315.80823 , 132.30618);(315.87506 , 132.44821);(315.92355 , 132.5975);(315.95297 , 132.75171);
%Overall Mean Intensity Value on Radius:	1464.489


%Radius:	150.0 nm
%Sampling Positions of Point Source:
(316.21283 , 132.90837);(316.201 , 133.09637);(316.1657 , 133.2814);(316.10748 , 133.46056);(316.02728 , 133.631);(315.92636 , 133.79005);(315.80627 , 133.9352);(315.66898 , 134.06415);(315.51657 , 134.17487);(315.3515 , 134.26561);(315.17636 , 134.33496);(314.9939 , 134.3818);(314.807 , 134.40541);(314.61865 , 134.40541);(314.43176 , 134.3818);(314.2493 , 134.33496);(314.07416 , 134.26561);(313.9091 , 134.17487);(313.75668 , 134.06415);(313.6194 , 133.9352);(313.4993 , 133.79005);(313.39838 , 133.631);(313.31818 , 133.46056);(313.25995 , 133.2814);(313.22467 , 133.09637);(313.21283 , 132.90837);(313.22467 , 132.72037);(313.25995 , 132.53534);(313.31818 , 132.35619);(313.39838 , 132.18575);(313.4993 , 132.02669);(313.6194 , 131.88155);(313.75668 , 131.7526);(313.9091 , 131.64188);(314.07416 , 131.55113);(314.2493 , 131.48178);(314.43176 , 131.43494);(314.61865 , 131.41133);(314.807 , 131.41133);(314.9939 , 131.43494);(315.17636 , 131.48178);(315.3515 , 131.55113);(315.51657 , 131.64188);(315.66898 , 131.7526);(315.80627 , 131.88155);(315.92636 , 132.02669);(316.02728 , 132.18575);(316.10748 , 132.35619);(316.1657 , 132.53534);(316.201 , 132.72037);
%Overall Mean Intensity Value on Radius:	1372.066


%Radius:	175.0 nm
%Sampling Positions of Point Source:
(316.46283 , 132.90837);(316.44904 , 133.1277);(316.40784 , 133.34358);(316.33994 , 133.55258);(316.24637 , 133.75143);(316.1286 , 133.937);(315.98853 , 134.10632);(315.8283 , 134.25677);(315.6505 , 134.38594);(315.45795 , 134.49182);(315.2536 , 134.57272);(315.04074 , 134.62738);(314.82272 , 134.65492);(314.60294 , 134.65492);(314.38492 , 134.62738);(314.17206 , 134.57272);(313.9677 , 134.49182);(313.77515 , 134.38594);(313.59735 , 134.25677);(313.43713 , 134.10632);(313.29706 , 133.937);(313.1793 , 133.75143);(313.08572 , 133.55258);(313.01782 , 133.34358);(312.97662 , 133.1277);(312.96283 , 132.90837);(312.97662 , 132.68904);(313.01782 , 132.47316);(313.08572 , 132.26416);(313.1793 , 132.0653);(313.29706 , 131.87975);(313.43713 , 131.71042);(313.59735 , 131.55997);(313.77515 , 131.4308);(313.9677 , 131.32492);(314.17206 , 131.24402);(314.38492 , 131.18936);(314.60294 , 131.16182);(314.82272 , 131.16182);(315.04074 , 131.18936);(315.2536 , 131.24402);(315.45795 , 131.32492);(315.6505 , 131.4308);(315.8283 , 131.55997);(315.98853 , 131.71042);(316.1286 , 131.87975);(316.24637 , 132.0653);(316.33994 , 132.26416);(316.40784 , 132.47316);(316.44904 , 132.68904);
%Overall Mean Intensity Value on Radius:	1387.0005


%Radius:	200.0 nm
%Sampling Positions of Point Source:
(316.71283 , 132.90837);(316.69705 , 133.15904);(316.65 , 133.40575);(316.5724 , 133.64462);(316.46545 , 133.87187);(316.33087 , 134.08394);(316.17078 , 134.27747);(315.98767 , 134.4494);(315.7845 , 134.59703);(315.5644 , 134.71802);(315.33087 , 134.81049);(315.0876 , 134.87294);(314.8384 , 134.90442);(314.58725 , 134.90442);(314.33807 , 134.87294);(314.0948 , 134.81049);(313.86127 , 134.71802);(313.64117 , 134.59703);(313.438 , 134.4494);(313.25488 , 134.27747);(313.0948 , 134.08394);(312.9602 , 133.87187);(312.85327 , 133.64462);(312.77567 , 133.40575);(312.7286 , 133.15904);(312.71283 , 132.90837);(312.7286 , 132.6577);(312.77567 , 132.411);(312.85327 , 132.17212);(312.9602 , 131.94487);(313.0948 , 131.7328);(313.25488 , 131.53928);(313.438 , 131.36734);(313.64117 , 131.21971);(313.86127 , 131.09872);(314.0948 , 131.00626);(314.33807 , 130.9438);(314.58725 , 130.91232);(314.8384 , 130.91232);(315.0876 , 130.9438);(315.33087 , 131.00626);(315.5644 , 131.09872);(315.7845 , 131.21971);(315.98767 , 131.36734);(316.17078 , 131.53928);(316.33087 , 131.7328);(316.46545 , 131.94487);(316.5724 , 132.17212);(316.65 , 132.411);(316.69705 , 132.6577);
%Overall Mean Intensity Value on Radius:	1401.9485


%Radius:	225.0 nm
%Sampling Positions of Point Source:
(316.96283 , 132.90837);(316.9451 , 133.19037);(316.89215 , 133.46793);(316.80484 , 133.73665);(316.6845 , 133.99231);(316.5331 , 134.23088);(316.353 , 134.44861);(316.14703 , 134.64203);(315.91843 , 134.8081);(315.67084 , 134.94423);(315.4081 , 135.04825);(315.13443 , 135.11852);(314.8541 , 135.15393);(314.57156 , 135.15393);(314.29123 , 135.11852);(314.01755 , 135.04825);(313.75482 , 134.94423);(313.50723 , 134.8081);(313.27863 , 134.64203);(313.07266 , 134.44861);(312.89255 , 134.23088);(312.74115 , 133.99231);(312.62082 , 133.73665);(312.5335 , 133.46793);(312.48056 , 133.19037);(312.46283 , 132.90837);(312.48056 , 132.62637);(312.5335 , 132.34882);(312.62082 , 132.0801);(312.74115 , 131.82443);(312.89255 , 131.58586);(313.07266 , 131.36813);(313.27863 , 131.17471);(313.50723 , 131.00864);(313.75482 , 130.87251);(314.01755 , 130.7685);(314.29123 , 130.69823);(314.57156 , 130.66281);(314.8541 , 130.66281);(315.13443 , 130.69823);(315.4081 , 130.7685);(315.67084 , 130.87251);(315.91843 , 131.00864);(316.14703 , 131.17471);(316.353 , 131.36813);(316.5331 , 131.58586);(316.6845 , 131.82443);(316.80484 , 132.0801);(316.89215 , 132.34882);(316.9451 , 132.62637);
%Overall Mean Intensity Value on Radius:	1400.037


%Radius:	250.0 nm
%Sampling Positions of Point Source:
(317.21283 , 132.90837);(317.1931 , 133.22171);(317.13428 , 133.53009);(317.03726 , 133.82869);(316.9036 , 134.11276);(316.73538 , 134.37784);(316.53525 , 134.61974);(316.3064 , 134.83466);(316.0524 , 135.0192);(315.77728 , 135.17044);(315.48538 , 135.28601);(315.18127 , 135.36409);(314.8698 , 135.40344);(314.55585 , 135.40344);(314.2444 , 135.36409);(313.94028 , 135.28601);(313.64838 , 135.17044);(313.37326 , 135.0192);(313.11926 , 134.83466);(312.8904 , 134.61974);(312.69028 , 134.37784);(312.52206 , 134.11276);(312.3884 , 133.82869);(312.29138 , 133.53009);(312.23254 , 133.22171);(312.21283 , 132.90837);(312.23254 , 132.59503);(312.29138 , 132.28665);(312.3884 , 131.98805);(312.52206 , 131.70398);(312.69028 , 131.4389);(312.8904 , 131.197);(313.11926 , 130.98209);(313.37326 , 130.79755);(313.64838 , 130.6463);(313.94028 , 130.53073);(314.2444 , 130.45265);(314.55585 , 130.4133);(314.8698 , 130.4133);(315.18127 , 130.45265);(315.48538 , 130.53073);(315.77728 , 130.6463);(316.0524 , 130.79755);(316.3064 , 130.98209);(316.53525 , 131.197);(316.73538 , 131.4389);(316.9036 , 131.70398);(317.03726 , 131.98807);(317.13428 , 132.28665);(317.1931 , 132.59503);
%Overall Mean Intensity Value on Radius:	1334.47


%Radius:	275.0 nm
%Sampling Positions of Point Source:
(317.46283 , 132.90837);(317.44113 , 133.25304);(317.37643 , 133.59227);(317.2697 , 133.92072);(317.12268 , 134.2332);(316.93762 , 134.52478);(316.7175 , 134.79088);(316.46576 , 135.02728);(316.18634 , 135.23027);(315.88373 , 135.39665);(315.56262 , 135.52377);(315.22812 , 135.60966);(314.8855 , 135.65294);(314.54016 , 135.65294);(314.19754 , 135.60966);(313.86304 , 135.52377);(313.54193 , 135.39665);(313.23932 , 135.23027);(312.9599 , 135.02728);(312.70816 , 134.79088);(312.48804 , 134.52478);(312.30298 , 134.2332);(312.15594 , 133.92072);(312.04922 , 133.59227);(311.98453 , 133.25304);(311.96283 , 132.90837);(311.98453 , 132.5637);(312.04922 , 132.22447);(312.15594 , 131.89603);(312.30298 , 131.58354);(312.48804 , 131.29196);(312.70816 , 131.02586);(312.9599 , 130.78946);(313.23932 , 130.58647);(313.54193 , 130.42009);(313.86304 , 130.29297);(314.19754 , 130.20708);(314.54016 , 130.1638);(314.8855 , 130.1638);(315.22812 , 130.20708);(315.56262 , 130.29297);(315.88373 , 130.42009);(316.18634 , 130.58647);(316.46576 , 130.78946);(316.7175 , 131.02586);(316.93762 , 131.29196);(317.12268 , 131.58354);(317.2697 , 131.89603);(317.37643 , 132.22447);(317.44113 , 132.5637);
%Overall Mean Intensity Value on Radius:	1345.2885


%Radius:	300.0 nm
%Sampling Positions of Point Source:
(317.71283 , 132.90837);(317.68918 , 133.28438);(317.6186 , 133.65443);(317.50217 , 134.01274);(317.34174 , 134.35364);(317.1399 , 134.67172);(316.89975 , 134.962);(316.6251 , 135.21991);(316.3203 , 135.44136);(315.99017 , 135.62285);(315.6399 , 135.76154);(315.27496 , 135.85524);(314.9012 , 135.90245);(314.52444 , 135.90245);(314.1507 , 135.85524);(313.78577 , 135.76154);(313.4355 , 135.62285);(313.10535 , 135.44136);(312.80057 , 135.21991);(312.5259 , 134.962);(312.28577 , 134.67172);(312.08392 , 134.35364);(311.9235 , 134.01274);(311.80707 , 133.65443);(311.73648 , 133.28438);(311.71283 , 132.90837);(311.73648 , 132.53236);(311.80707 , 132.16231);(311.9235 , 131.804);(312.08392 , 131.4631);(312.28577 , 131.14502);(312.5259 , 130.85474);(312.80057 , 130.59683);(313.10535 , 130.37538);(313.4355 , 130.1939);(313.78577 , 130.0552);(314.1507 , 129.9615);(314.52444 , 129.91429);(314.9012 , 129.91429);(315.27496 , 129.9615);(315.6399 , 130.0552);(315.99017 , 130.1939);(316.3203 , 130.37538);(316.6251 , 130.59683);(316.89975 , 130.85474);(317.1399 , 131.14502);(317.34174 , 131.4631);(317.50217 , 131.804);(317.6186 , 132.16231);(317.68918 , 132.53236);
%Overall Mean Intensity Value on Radius:	1393.813


%Radius:	325.0 nm
%Sampling Positions of Point Source:
(317.96283 , 132.90837);(317.9372 , 133.3157);(317.86072 , 133.71661);(317.7346 , 134.10478);(317.56082 , 134.47408);(317.34213 , 134.81868);(317.08197 , 135.13315);(316.78445 , 135.41254);(316.45425 , 135.65244);(316.09662 , 135.84906);(315.71713 , 135.9993);(315.3218 , 136.1008);(314.9169 , 136.15196);(314.50876 , 136.15196);(314.10385 , 136.1008);(313.70853 , 135.9993);(313.32904 , 135.84906);(312.9714 , 135.65244);(312.6412 , 135.41254);(312.3437 , 135.13315);(312.08353 , 134.81868);(311.86484 , 134.47408);(311.69107 , 134.10478);(311.56494 , 133.71661);(311.48846 , 133.3157);(311.46283 , 132.90837);(311.48846 , 132.50104);(311.56494 , 132.10013);(311.69107 , 131.71196);(311.86484 , 131.34267);(312.08353 , 130.99806);(312.3437 , 130.6836);(312.6412 , 130.4042);(312.9714 , 130.1643);(313.32904 , 129.96768);(313.70853 , 129.81744);(314.10385 , 129.71594);(314.50876 , 129.66478);(314.9169 , 129.66478);(315.3218 , 129.71594);(315.71713 , 129.81744);(316.09662 , 129.96768);(316.45425 , 130.1643);(316.78445 , 130.4042);(317.08197 , 130.6836);(317.34213 , 130.99808);(317.56082 , 131.34267);(317.73462 , 131.71198);(317.86072 , 132.10013);(317.9372 , 132.50104);
%Overall Mean Intensity Value on Radius:	1409.7632


%Radius:	350.0 nm
%Sampling Positions of Point Source:
(318.21283 , 132.90837);(318.18524 , 133.34703);(318.10287 , 133.77878);(317.96704 , 134.19681);(317.7799 , 134.59451);(317.5444 , 134.96562);(317.26422 , 135.30429);(316.94382 , 135.60516);(316.58823 , 135.86353);(316.20306 , 136.07527);(315.7944 , 136.23708);(315.36865 , 136.34637);(314.9326 , 136.40146);(314.49307 , 136.40146);(314.057 , 136.34637);(313.63126 , 136.23708);(313.2226 , 136.07527);(312.83743 , 135.86353);(312.48184 , 135.60516);(312.16144 , 135.30429);(311.88126 , 134.96562);(311.64575 , 134.59451);(311.45862 , 134.19681);(311.32278 , 133.77878);(311.24042 , 133.34703);(311.21283 , 132.90837);(311.24042 , 132.46971);(311.32278 , 132.03796);(311.45862 , 131.61993);(311.64575 , 131.22223);(311.88126 , 130.85112);(312.16144 , 130.51245);(312.48184 , 130.21158);(312.83743 , 129.95322);(313.2226 , 129.74147);(313.63126 , 129.57967);(314.057 , 129.47037);(314.49307 , 129.41528);(314.9326 , 129.41528);(315.36865 , 129.47037);(315.7944 , 129.57967);(316.20306 , 129.74147);(316.58823 , 129.95322);(316.94382 , 130.21158);(317.26422 , 130.51245);(317.5444 , 130.85112);(317.7799 , 131.22223);(317.96704 , 131.61993);(318.10287 , 132.03796);(318.18524 , 132.4697);
%Overall Mean Intensity Value on Radius:	1332.7699


%Radius:	375.0 nm
%Sampling Positions of Point Source:
(318.46283 , 132.90837);(318.43326 , 133.37837);(318.34503 , 133.84096);(318.1995 , 134.28883);(317.999 , 134.71495);(317.74664 , 135.11256);(317.44647 , 135.47542);(317.10318 , 135.79779);(316.72217 , 136.0746);(316.3095 , 136.30147);(315.87164 , 136.47484);(315.4155 , 136.59195);(314.9483 , 136.65097);(314.47736 , 136.65097);(314.01016 , 136.59195);(313.55402 , 136.47484);(313.11615 , 136.30147);(312.7035 , 136.0746);(312.32248 , 135.79779);(311.9792 , 135.47542);(311.67902 , 135.11256);(311.42667 , 134.71495);(311.22617 , 134.28883);(311.08063 , 133.84096);(310.9924 , 133.37837);(310.96283 , 132.90837);(310.9924 , 132.43837);(311.08063 , 131.97578);(311.22617 , 131.52791);(311.42667 , 131.10179);(311.67902 , 130.70418);(311.9792 , 130.34132);(312.32248 , 130.01895);(312.7035 , 129.74214);(313.11615 , 129.51527);(313.55402 , 129.3419);(314.01016 , 129.2248);(314.47736 , 129.16577);(314.9483 , 129.16577);(315.4155 , 129.2248);(315.87164 , 129.3419);(316.3095 , 129.51527);(316.72217 , 129.74214);(317.10318 , 130.01895);(317.44647 , 130.34132);(317.74664 , 130.70418);(317.999 , 131.10179);(318.1995 , 131.52791);(318.34503 , 131.97578);(318.43326 , 132.43837);
%Overall Mean Intensity Value on Radius:	1352.9954


%Radius:	400.0 nm
%Sampling Positions of Point Source:
(318.71283 , 132.90837);(318.68127 , 133.4097);(318.58716 , 133.90314);(318.43195 , 134.38087);(318.21805 , 134.83539);(317.94888 , 135.2595);(317.6287 , 135.64656);(317.2625 , 135.99042);(316.85614 , 136.28568);(316.41595 , 136.52768);(315.94888 , 136.7126);(315.46234 , 136.83752);(314.964 , 136.90048);(314.46167 , 136.90048);(313.96332 , 136.83752);(313.47678 , 136.7126);(313.0097 , 136.52768);(312.56952 , 136.28569);(312.16315 , 135.99042);(311.79697 , 135.64656);(311.47678 , 135.2595);(311.2076 , 134.83539);(310.9937 , 134.38087);(310.8385 , 133.90314);(310.7444 , 133.4097);(310.71283 , 132.90837);(310.7444 , 132.40704);(310.8385 , 131.9136);(310.9937 , 131.43587);(311.2076 , 130.98135);(311.47678 , 130.55724);(311.79697 , 130.17018);(312.16315 , 129.82632);(312.56952 , 129.53107);(313.0097 , 129.28906);(313.47678 , 129.10414);(313.96332 , 128.97922);(314.46167 , 128.91626);(314.964 , 128.91626);(315.46234 , 128.97922);(315.94888 , 129.10414);(316.41595 , 129.28906);(316.85614 , 129.53105);(317.2625 , 129.82632);(317.6287 , 130.17018);(317.9489 , 130.55724);(318.21805 , 130.98135);(318.43195 , 131.43587);(318.58716 , 131.9136);(318.68127 , 132.40704);
%Overall Mean Intensity Value on Radius:	1411.2646


%Radius:	425.0 nm
%Sampling Positions of Point Source:
