%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	247.59944	36.15575
%2:	388.76593	402.93756
%3:	113.763084	166.30592
%4:	48.808212	91.46203
%5:	374.94406	227.52896
%6:	205.45953	352.5051
%7:	204.86389	339.9149
%8:	46.150074	91.45757
%9:	299.7059	335.55417
%10:	334.25464	383.51282
%11:	225.8215	65.12004

%PSF Data:
%	Radius [nm]		Value
	2650.0		0.038279198
	2675.0		0.021105286
	2700.0		0.021602418
	2725.0		0.0032653713
	2750.0		0.0128938705
	2775.0		0.029646723
	2800.0		0.04357878
	2825.0		0.030938769
	2850.0		0.024247717
	2875.0		0.010731915
	2900.0		0.0056905933
	2925.0		0.002091123
	2950.0		0.0
	2975.0		0.00948988
	3000.0		0.027962709
%
%Width at half maximum [nm]:	1279.42



%Point Source 1:

%Radius:	0.0 nm
%Sampling Positions of Point Source:
(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);(247.59944 , 36.15575);
%Overall Mean Intensity Value on Radius:	1986.3575


%Radius:	25.0 nm
%Sampling Positions of Point Source:
(247.84944 , 36.15575);(247.84747 , 36.187084);(247.84158 , 36.217922);(247.83188 , 36.24778);(247.81851 , 36.276188);(247.8017 , 36.302696);(247.78168 , 36.326885);(247.7588 , 36.348377);(247.7334 , 36.366833);(247.70589 , 36.381958);(247.6767 , 36.393513);(247.64629 , 36.40132);(247.61514 , 36.40526);(247.58374 , 36.40526);(247.5526 , 36.40132);(247.52219 , 36.393513);(247.493 , 36.381958);(247.46548 , 36.366833);(247.44008 , 36.348377);(247.4172 , 36.326885);(247.39719 , 36.302696);(247.38037 , 36.276188);(247.367 , 36.24778);(247.3573 , 36.217922);(247.35141 , 36.187084);(247.34944 , 36.15575);(247.35141 , 36.124416);(247.3573 , 36.09358);(247.367 , 36.06372);(247.38037 , 36.035313);(247.39719 , 36.008804);(247.4172 , 35.984615);(247.44008 , 35.963123);(247.46548 , 35.944668);(247.493 , 35.929543);(247.52219 , 35.917988);(247.5526 , 35.91018);(247.58374 , 35.906242);(247.61514 , 35.906242);(247.64629 , 35.91018);(247.6767 , 35.917988);(247.70589 , 35.929543);(247.7334 , 35.944668);(247.7588 , 35.963123);(247.78168 , 35.984615);(247.8017 , 36.008804);(247.81851 , 36.035313);(247.83188 , 36.06372);(247.84158 , 36.09358);(247.84747 , 36.124416);
%Overall Mean Intensity Value on Radius:	2092.2231


%Radius:	50.0 nm
%Sampling Positions of Point Source:
(248.09944 , 36.15575);(248.0955 , 36.21842);(248.08374 , 36.280094);(248.06433 , 36.339813);(248.0376 , 36.396626);(248.00395 , 36.449642);(247.96393 , 36.498024);(247.91815 , 36.541008);(247.86736 , 36.577915);(247.81233 , 36.608162);(247.75395 , 36.63128);(247.69313 , 36.646893);(247.63084 , 36.654762);(247.56804 , 36.654762);(247.50575 , 36.646893);(247.44493 , 36.63128);(247.38655 , 36.608162);(247.33153 , 36.577915);(247.28073 , 36.541008);(247.23495 , 36.498024);(247.19493 , 36.449642);(247.16129 , 36.396626);(247.13455 , 36.339813);(247.11514 , 36.280094);(247.10338 , 36.21842);(247.09944 , 36.15575);(247.10338 , 36.093082);(247.11514 , 36.031406);(247.13455 , 35.971687);(247.16129 , 35.914875);(247.19493 , 35.86186);(247.23495 , 35.813477);(247.28073 , 35.770493);(247.33153 , 35.733585);(247.38655 , 35.70334);(247.44493 , 35.68022);(247.50575 , 35.664608);(247.56804 , 35.65674);(247.63084 , 35.65674);(247.69313 , 35.664608);(247.75395 , 35.68022);(247.81233 , 35.70334);(247.86736 , 35.733585);(247.91815 , 35.770493);(247.96393 , 35.813477);(248.00395 , 35.86186);(248.0376 , 35.914875);(248.06433 , 35.971687);(248.08374 , 36.031406);(248.0955 , 36.093082);
%Overall Mean Intensity Value on Radius:	2123.3657


%Radius:	75.0 nm
%Sampling Positions of Point Source:
(248.34944 , 36.15575);(248.34352 , 36.249752);(248.32588 , 36.342266);(248.29677 , 36.431843);(248.25667 , 36.517067);(248.2062 , 36.59659);(248.14616 , 36.66916);(248.07751 , 36.733635);(248.00131 , 36.788998);(247.91878 , 36.83437);(247.8312 , 36.86904);(247.73997 , 36.892467);(247.64653 , 36.90427);(247.55235 , 36.90427);(247.45891 , 36.892467);(247.36768 , 36.86904);(247.2801 , 36.83437);(247.19757 , 36.788998);(247.12137 , 36.733635);(247.05272 , 36.66916);(246.99268 , 36.59659);(246.94221 , 36.517067);(246.90211 , 36.431843);(246.873 , 36.342266);(246.85536 , 36.249752);(246.84944 , 36.15575);(246.85536 , 36.06175);(246.873 , 35.969234);(246.90211 , 35.879658);(246.94221 , 35.794434);(246.99268 , 35.714912);(247.05272 , 35.64234);(247.12137 , 35.577866);(247.19757 , 35.522503);(247.2801 , 35.47713);(247.36768 , 35.44246);(247.45891 , 35.419033);(247.55235 , 35.40723);(247.64653 , 35.40723);(247.73997 , 35.419033);(247.8312 , 35.44246);(247.91878 , 35.47713);(248.00131 , 35.522503);(248.07751 , 35.577866);(248.14616 , 35.64234);(248.2062 , 35.714912);(248.25667 , 35.794434);(248.29677 , 35.879658);(248.32588 , 35.969234);(248.34352 , 36.06175);
%Overall Mean Intensity Value on Radius:	2077.647


%Radius:	100.0 nm
%Sampling Positions of Point Source:
(248.59944 , 36.15575);(248.59155 , 36.281082);(248.56802 , 36.40444);(248.52922 , 36.523876);(248.47575 , 36.637505);(248.40846 , 36.743534);(248.32841 , 36.840298);(248.23686 , 36.92626);(248.13527 , 37.000076);(248.02522 , 37.060577);(247.90846 , 37.106808);(247.78682 , 37.13804);(247.66223 , 37.153778);(247.53665 , 37.153778);(247.41206 , 37.13804);(247.29042 , 37.106808);(247.17366 , 37.060577);(247.06361 , 37.00008);(246.96202 , 36.92626);(246.87047 , 36.840298);(246.79042 , 36.743534);(246.72313 , 36.637505);(246.66966 , 36.523876);(246.63086 , 36.40444);(246.60733 , 36.281082);(246.59944 , 36.15575);(246.60733 , 36.03042);(246.63086 , 35.90706);(246.66966 , 35.787624);(246.72313 , 35.673996);(246.79042 , 35.567966);(246.87047 , 35.471203);(246.96202 , 35.38524);(247.06361 , 35.311424);(247.17366 , 35.250923);(247.29042 , 35.204693);(247.41206 , 35.173462);(247.53665 , 35.157722);(247.66223 , 35.157722);(247.78682 , 35.173462);(247.90846 , 35.204693);(248.02522 , 35.250923);(248.13527 , 35.31142);(248.23686 , 35.38524);(248.32841 , 35.471203);(248.40846 , 35.567966);(248.47575 , 35.673996);(248.52922 , 35.787624);(248.56802 , 35.90706);(248.59155 , 36.03042);
%Overall Mean Intensity Value on Radius:	2013.8824


%Radius:	125.0 nm
%Sampling Positions of Point Source:
(248.84944 , 36.15575);(248.83958 , 36.312416);(248.81017 , 36.466614);(248.76166 , 36.615906);(248.69482 , 36.757942);(248.61072 , 36.89048);(248.51065 , 37.011433);(248.39622 , 37.118893);(248.26923 , 37.21116);(248.13167 , 37.286785);(247.98572 , 37.34457);(247.83366 , 37.38361);(247.67793 , 37.403282);(247.52095 , 37.403282);(247.36522 , 37.38361);(247.21317 , 37.34457);(247.06721 , 37.286785);(246.92966 , 37.21116);(246.80266 , 37.118893);(246.68823 , 37.011433);(246.58817 , 36.89048);(246.50406 , 36.757942);(246.43723 , 36.615906);(246.38872 , 36.466614);(246.3593 , 36.312416);(246.34944 , 36.15575);(246.3593 , 35.999084);(246.38872 , 35.844887);(246.43723 , 35.695595);(246.50406 , 35.55356);(246.58817 , 35.42102);(246.68823 , 35.300068);(246.80266 , 35.192608);(246.92966 , 35.10034);(247.06721 , 35.024715);(247.21317 , 34.96693);(247.36522 , 34.92789);(247.52095 , 34.90822);(247.67793 , 34.90822);(247.83366 , 34.92789);(247.98572 , 34.96693);(248.13167 , 35.024715);(248.26923 , 35.10034);(248.39622 , 35.192608);(248.51065 , 35.300068);(248.61072 , 35.42102);(248.69482 , 35.55356);(248.76166 , 35.695595);(248.81017 , 35.844887);(248.83958 , 35.999084);
%Overall Mean Intensity Value on Radius:	2044.4722


%Radius:	150.0 nm
%Sampling Positions of Point Source:
(249.09944 , 36.15575);(249.08762 , 36.34375);(249.05232 , 36.528786);(248.99411 , 36.707935);(248.9139 , 36.87838);(248.81297 , 37.03743);(248.6929 , 37.18257);(248.55557 , 37.31152);(248.40318 , 37.42224);(248.23811 , 37.51299);(248.06297 , 37.582336);(247.88051 , 37.62918);(247.69363 , 37.65279);(247.50525 , 37.65279);(247.31837 , 37.62918);(247.13591 , 37.582336);(246.96077 , 37.51299);(246.7957 , 37.42224);(246.64331 , 37.31152);(246.50598 , 37.18257);(246.38591 , 37.03743);(246.28499 , 36.87838);(246.20477 , 36.707935);(246.14656 , 36.528786);(246.11127 , 36.34375);(246.09944 , 36.15575);(246.11127 , 35.96775);(246.14656 , 35.782715);(246.20477 , 35.603565);(246.28499 , 35.43312);(246.38591 , 35.27407);(246.50598 , 35.12893);(246.64331 , 34.99998);(246.7957 , 34.88926);(246.96077 , 34.79851);(247.13591 , 34.729164);(247.31837 , 34.68232);(247.50525 , 34.65871);(247.69363 , 34.65871);(247.88051 , 34.68232);(248.06297 , 34.729164);(248.23811 , 34.79851);(248.40318 , 34.88926);(248.55557 , 34.99998);(248.6929 , 35.12893);(248.81297 , 35.274075);(248.9139 , 35.43312);(248.99411 , 35.603565);(249.05232 , 35.782715);(249.08762 , 35.96775);
%Overall Mean Intensity Value on Radius:	2096.0989


%Radius:	175.0 nm
%Sampling Positions of Point Source:
(249.34944 , 36.15575);(249.33565 , 36.375084);(249.29446 , 36.590958);(249.22655 , 36.79997);(249.13298 , 36.998817);(249.01523 , 37.184376);(248.87514 , 37.353706);(248.71494 , 37.50415);(248.53714 , 37.633324);(248.34456 , 37.739197);(248.14023 , 37.8201);(247.92735 , 37.874752);(247.70932 , 37.902298);(247.48956 , 37.902298);(247.27153 , 37.874752);(247.05865 , 37.8201);(246.85432 , 37.739197);(246.66174 , 37.633324);(246.48395 , 37.50415);(246.32375 , 37.353706);(246.18365 , 37.184376);(246.0659 , 36.998817);(245.97234 , 36.79997);(245.90442 , 36.590958);(245.86324 , 36.375084);(245.84944 , 36.15575);(245.86324 , 35.936417);(245.90442 , 35.720543);(245.97234 , 35.51153);(246.0659 , 35.312683);(246.18365 , 35.127125);(246.32375 , 34.957794);(246.48395 , 34.80735);(246.66174 , 34.678177);(246.85432 , 34.572304);(247.05865 , 34.4914);(247.27153 , 34.43675);(247.48956 , 34.409203);(247.70932 , 34.409203);(247.92735 , 34.43675);(248.14023 , 34.4914);(248.34456 , 34.572304);(248.53714 , 34.678177);(248.71494 , 34.807354);(248.87514 , 34.957794);(249.01523 , 35.127125);(249.13298 , 35.312683);(249.22655 , 35.51153);(249.29446 , 35.720543);(249.33565 , 35.936417);
%Overall Mean Intensity Value on Radius:	2117.954


%Radius:	200.0 nm
%Sampling Positions of Point Source:
(249.59944 , 36.15575);(249.58366 , 36.406418);(249.5366 , 36.65313);(249.459 , 36.892);(249.35205 , 37.11926);(249.21747 , 37.33132);(249.05737 , 37.524845);(248.87428 , 37.696777);(248.6711 , 37.844406);(248.451 , 37.965405);(248.21747 , 38.057865);(247.9742 , 38.120323);(247.72502 , 38.151802);(247.47386 , 38.151802);(247.22469 , 38.120323);(246.98141 , 38.05786);(246.74788 , 37.965405);(246.52779 , 37.844406);(246.3246 , 37.696777);(246.14151 , 37.524845);(245.98141 , 37.33132);(245.84683 , 37.11926);(245.73988 , 36.892);(245.66228 , 36.65313);(245.61522 , 36.406418);(245.59944 , 36.15575);(245.61522 , 35.905083);(245.66228 , 35.65837);(245.73988 , 35.419502);(245.84683 , 35.19224);(245.98141 , 34.98018);(246.14151 , 34.786655);(246.3246 , 34.614723);(246.52779 , 34.467094);(246.74788 , 34.346096);(246.98141 , 34.25364);(247.22469 , 34.191177);(247.47386 , 34.1597);(247.72502 , 34.1597);(247.9742 , 34.191177);(248.21747 , 34.25364);(248.451 , 34.346096);(248.6711 , 34.467094);(248.87428 , 34.614723);(249.05737 , 34.786655);(249.21748 , 34.98018);(249.35205 , 35.19224);(249.459 , 35.419502);(249.5366 , 35.65837);(249.58366 , 35.905083);
%Overall Mean Intensity Value on Radius:	2020.1151


%Radius:	225.0 nm
%Sampling Positions of Point Source:
(249.84944 , 36.15575);(249.8317 , 36.43775);(249.77875 , 36.7153);(249.69144 , 36.98403);(249.57114 , 37.239697);(249.41972 , 37.478268);(249.23962 , 37.69598);(249.03365 , 37.889404);(248.80505 , 38.05549);(248.55745 , 38.191612);(248.29472 , 38.295628);(248.02106 , 38.3659);(247.74072 , 38.40131);(247.45816 , 38.40131);(247.17784 , 38.3659);(246.90416 , 38.295628);(246.64143 , 38.191612);(246.39383 , 38.05549);(246.16524 , 37.889404);(245.95926 , 37.69598);(245.77916 , 37.478268);(245.62775 , 37.239697);(245.50745 , 36.98403);(245.42014 , 36.7153);(245.36719 , 36.43775);(245.34944 , 36.15575);(245.36719 , 35.87375);(245.42014 , 35.5962);(245.50745 , 35.32747);(245.62775 , 35.071804);(245.77916 , 34.833233);(245.95926 , 34.61552);(246.16524 , 34.422096);(246.39383 , 34.256012);(246.64143 , 34.11989);(246.90416 , 34.015873);(247.17783 , 33.945602);(247.45816 , 33.91019);(247.74072 , 33.91019);(248.02106 , 33.945602);(248.29472 , 34.015873);(248.55745 , 34.11989);(248.80505 , 34.256012);(249.03365 , 34.422096);(249.23962 , 34.61552);(249.41972 , 34.833233);(249.57114 , 35.071804);(249.69144 , 35.327473);(249.77875 , 35.5962);(249.8317 , 35.87375);
%Overall Mean Intensity Value on Radius:	1977.9694


%Radius:	250.0 nm
%Sampling Positions of Point Source:
(250.09944 , 36.15575);(250.07973 , 36.46908);(250.0209 , 36.777473);(249.92389 , 37.07606);(249.7902 , 37.360134);(249.62198 , 37.625214);(249.42186 , 37.86712);(249.19301 , 38.082035);(248.93901 , 38.26657);(248.6639 , 38.417816);(248.37198 , 38.53339);(248.0679 , 38.61147);(247.75642 , 38.650818);(247.44246 , 38.650818);(247.13098 , 38.61147);(246.8269 , 38.53339);(246.53499 , 38.417816);(246.25987 , 38.26657);(246.00587 , 38.082035);(245.77702 , 37.86712);(245.5769 , 37.625214);(245.40868 , 37.360134);(245.275 , 37.07606);(245.17798 , 36.777473);(245.11916 , 36.46908);(245.09944 , 36.15575);(245.11916 , 35.84242);(245.17798 , 35.534027);(245.275 , 35.23544);(245.40868 , 34.951366);(245.5769 , 34.686287);(245.77702 , 34.44438);(246.00587 , 34.229465);(246.25987 , 34.04493);(246.53499 , 33.893684);(246.8269 , 33.77811);(247.13098 , 33.70003);(247.44246 , 33.660683);(247.75642 , 33.660683);(248.0679 , 33.70003);(248.37198 , 33.77811);(248.6639 , 33.893684);(248.93901 , 34.04493);(249.19301 , 34.22947);(249.42186 , 34.44438);(249.62198 , 34.686287);(249.7902 , 34.951366);(249.92389 , 35.23544);(250.0209 , 35.534027);(250.07973 , 35.842415);
%Overall Mean Intensity Value on Radius:	2017.9921


%Radius:	275.0 nm
%Sampling Positions of Point Source:
(250.34944 , 36.15575);(250.32776 , 36.500416);(250.26305 , 36.83965);(250.15633 , 37.16809);(250.00928 , 37.48057);(249.82423 , 37.77216);(249.60411 , 38.038254);(249.35236 , 38.274662);(249.07297 , 38.477654);(248.77034 , 38.644024);(248.44923 , 38.771156);(248.11475 , 38.85704);(247.77211 , 38.900322);(247.42677 , 38.900322);(247.08414 , 38.85704);(246.74965 , 38.771156);(246.42854 , 38.644024);(246.12592 , 38.477654);(245.84653 , 38.274662);(245.59477 , 38.038254);(245.37465 , 37.77216);(245.1896 , 37.48057);(245.04256 , 37.168095);(244.93584 , 36.83965);(244.87112 , 36.500416);(244.84944 , 36.15575);(244.87112 , 35.811085);(244.93584 , 35.47185);(245.04256 , 35.14341);(245.1896 , 34.83093);(245.37465 , 34.53934);(245.59477 , 34.273247);(245.84653 , 34.03684);(246.12592 , 33.833847);(246.42854 , 33.667477);(246.74965 , 33.540344);(247.08414 , 33.45446);(247.42677 , 33.41118);(247.77211 , 33.41118);(248.11475 , 33.45446);(248.44923 , 33.540344);(248.77034 , 33.667477);(249.07297 , 33.833847);(249.35236 , 34.03684);(249.60411 , 34.273247);(249.82423 , 34.53934);(250.00928 , 34.83093);(250.15633 , 35.14341);(250.26305 , 35.471855);(250.32776 , 35.811085);
%Overall Mean Intensity Value on Radius:	1997.6372


%Radius:	300.0 nm
%Sampling Positions of Point Source:
(250.59944 , 36.15575);(250.57579 , 36.53175);(250.50519 , 36.90182);(250.38876 , 37.260124);(250.22836 , 37.601013);(250.02649 , 37.919106);(249.78635 , 38.209393);(249.51172 , 38.46729);(249.20692 , 38.688736);(248.87679 , 38.87023);(248.52649 , 39.00892);(248.16159 , 39.10261);(247.78781 , 39.14983);(247.41107 , 39.14983);(247.0373 , 39.10261);(246.6724 , 39.00892);(246.3221 , 38.87023);(245.99196 , 38.688736);(245.68716 , 38.46729);(245.41254 , 38.209393);(245.1724 , 37.919106);(244.97052 , 37.601013);(244.81012 , 37.260124);(244.6937 , 36.90182);(244.6231 , 36.53175);(244.59944 , 36.15575);(244.6231 , 35.77975);(244.6937 , 35.40968);(244.81012 , 35.051376);(244.97052 , 34.710487);(245.1724 , 34.392395);(245.41254 , 34.102108);(245.68716 , 33.84421);(245.99196 , 33.62277);(246.3221 , 33.44127);(246.6724 , 33.30258);(247.0373 , 33.20889);(247.41107 , 33.16167);(247.78781 , 33.16167);(248.16159 , 33.20889);(248.52649 , 33.30258);(248.87679 , 33.44127);(249.20692 , 33.622765);(249.51172 , 33.84421);(249.78635 , 34.102108);(250.02649 , 34.392395);(250.22836 , 34.710487);(250.38878 , 35.051376);(250.50519 , 35.40968);(250.57579 , 35.77975);
%Overall Mean Intensity Value on Radius:	1996.7205


%Radius:	325.0 nm
%Sampling Positions of Point Source:
(250.84944 , 36.15575);(250.82382 , 36.563084);(250.74733 , 36.963993);(250.62122 , 37.352154);(250.44743 , 37.72145);(250.22874 , 38.06605);(249.96858 , 38.380527);(249.67107 , 38.65992);(249.34088 , 38.899815);(248.98323 , 39.09644);(248.60374 , 39.246685);(248.20844 , 39.348183);(247.80351 , 39.399338);(247.39537 , 39.399338);(246.99045 , 39.348183);(246.59514 , 39.246685);(246.21565 , 39.09644);(245.858 , 38.899815);(245.52782 , 38.65992);(245.2303 , 38.380527);(244.97014 , 38.06605);(244.75145 , 37.72145);(244.57767 , 37.352154);(244.45155 , 36.963993);(244.37506 , 36.563084);(244.34944 , 36.15575);(244.37508 , 35.748417);(244.45155 , 35.347507);(244.57767 , 34.959347);(244.75145 , 34.59005);(244.97014 , 34.24545);(245.2303 , 33.930973);(245.52782 , 33.65158);(245.858 , 33.411686);(246.21565 , 33.21506);(246.59514 , 33.064816);(246.99045 , 32.963318);(247.39537 , 32.912163);(247.80351 , 32.912163);(248.20844 , 32.963318);(248.60374 , 33.064816);(248.98323 , 33.21506);(249.34088 , 33.411682);(249.67107 , 33.65158);(249.96858 , 33.930973);(250.22874 , 34.24545);(250.44743 , 34.59005);(250.62122 , 34.959347);(250.74733 , 35.347507);(250.8238 , 35.748417);
%Overall Mean Intensity Value on Radius:	1996.4526


%Radius:	350.0 nm
%Sampling Positions of Point Source:
(251.09944 , 36.15575);(251.07184 , 36.594418);(250.98949 , 37.026165);(250.85365 , 37.444187);(250.66652 , 37.84189);(250.431 , 38.212997);(250.15083 , 38.551666);(249.83043 , 38.852547);(249.47484 , 39.110897);(249.08968 , 39.322643);(248.681 , 39.484447);(248.25528 , 39.593754);(247.81921 , 39.64884);(247.37967 , 39.64884);(246.9436 , 39.593754);(246.51788 , 39.484447);(246.1092 , 39.322643);(245.72404 , 39.110897);(245.36845 , 38.852547);(245.04805 , 38.551666);(244.76788 , 38.212997);(244.53236 , 37.84189);(244.34523 , 37.444187);(244.2094 , 37.026165);(244.12704 , 36.594418);(244.09944 , 36.15575);(244.12704 , 35.717083);(244.2094 , 35.285336);(244.34523 , 34.867313);(244.53236 , 34.469612);(244.76788 , 34.098503);(245.04805 , 33.759834);(245.36845 , 33.458954);(245.72404 , 33.200603);(246.1092 , 32.988857);(246.51788 , 32.827053);(246.9436 , 32.717747);(247.37967 , 32.66266);(247.81921 , 32.66266);(248.25528 , 32.717747);(248.681 , 32.827053);(249.08968 , 32.988857);(249.47484 , 33.200603);(249.83043 , 33.458954);(250.15083 , 33.759834);(250.431 , 34.098503);(250.66652 , 34.469612);(250.85365 , 34.867317);(250.98949 , 35.285336);(251.07184 , 35.717083);
%Overall Mean Intensity Value on Radius:	1964.4237


%Radius:	375.0 nm
%Sampling Positions of Point Source:
(251.34944 , 36.15575);(251.31987 , 36.62575);(251.23163 , 37.088337);(251.0861 , 37.536217);(250.88559 , 37.962326);(250.63326 , 38.359943);(250.33307 , 38.7228);(249.98978 , 39.045174);(249.6088 , 39.32198);(249.19612 , 39.54885);(248.75826 , 39.722214);(248.30212 , 39.83933);(247.8349 , 39.89835);(247.36398 , 39.89835);(246.89676 , 39.83933);(246.44063 , 39.722214);(246.00276 , 39.54885);(245.59009 , 39.32198);(245.2091 , 39.045174);(244.86581 , 38.7228);(244.56563 , 38.359943);(244.3133 , 37.962326);(244.11278 , 37.536217);(243.96725 , 37.088337);(243.87901 , 36.62575);(243.84944 , 36.15575);(243.87901 , 35.68575);(243.96725 , 35.223164);(244.11278 , 34.775284);(244.3133 , 34.349174);(244.56563 , 33.951553);(244.86581 , 33.5887);(245.2091 , 33.266327);(245.59009 , 32.98952);(246.00276 , 32.76265);(246.44063 , 32.589287);(246.89676 , 32.47217);(247.36398 , 32.41315);(247.8349 , 32.41315);(248.30212 , 32.47217);(248.75826 , 32.589287);(249.19612 , 32.76265);(249.6088 , 32.98952);(249.98978 , 33.266327);(250.33307 , 33.5887);(250.63326 , 33.951557);(250.88559 , 34.349174);(251.0861 , 34.775284);(251.23163 , 35.223164);(251.31987 , 35.68575);
%Overall Mean Intensity Value on Radius:	1977.9122


%Radius:	400.0 nm
%Sampling Positions of Point Source:
