%User Configuration:
%Apparent Radius of Point Sources [Pixel]:	3.0
%Maximum Sampling Radius [Pixel]:	30.0
%Pixel Size on Chip [um]:	10.0
%Numerical Aperture:	1.4
%Wavelength [nm]:	640.0
%Microscope Magnification Factor:	100.0
%Pixel Magnification:	4
%Number of Sample Points:	50

%Centroid Positions:
%	x-coord	y-coord
%1:	255.38312	231.53377
%2:	237.88483	255.15208
%3:	330.64316	343.40558
%4:	376.3339	288.34033
%5:	346.45895	307.07632
%6:	170.41469	297.57745
%7:	209.73909	220.1825
%8:	499.889	126.44026
%9:	235.89503	355.56326
%10:	295.1809	431.73965
%11:	251.27876	496.1436
%12:	279.71246	235.15733
%13:	301.43375	209.56967
%14:	299.59045	225.68925
%15:	172.73657	52.94988
%16:	410.15094	213.39915

%PSF Data:
%	Radius [nm]		Value
	2200.0		0.0
	2225.0		2.6487492E-4
	2250.0		0.021440182
	2275.0		0.027688416
	2300.0		0.023062019
	2325.0		0.012623195
	2350.0		0.02159459
	2375.0		0.032670397
	2400.0		0.031339936
	2425.0		0.032518897
	2450.0		0.035859928
	2475.0		0.03442898
	2500.0		0.034901228
	2525.0		0.03677853
	2550.0		0.055936083
	2575.0		0.050320156
	2600.0		0.037242483
	2625.0		0.041743144
	2650.0		0.0723254
	2675.0		0.07483882
	2700.0		0.054487903
	2725.0		0.056787096
	2750.0		0.066702336
	2775.0		0.077054836
	2800.0		0.08558421
	2825.0		0.0798944
	2850.0		0.07718415
	2875.0		0.087952994
	2900.0		0.09572399
	2925.0		0.10376567
	2950.0		0.10593849
	2975.0		0.09909619
	3000.0		0.115307726
%
%Width at half maximum [nm]:	787.89



%Point Source 1:

%Radius:	0.0 nm
%Sampling Positions of Point Source:
(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);(255.38312 , 231.53377);
%Overall Mean Intensity Value on Radius:	583.54535


%Radius:	25.0 nm
%Sampling Positions of Point Source:
(255.63312 , 231.53377);(255.63115 , 231.5651);(255.62526 , 231.59595);(255.61555 , 231.6258);(255.60219 , 231.6542);(255.58537 , 231.68071);(255.56535 , 231.70491);(255.54248 , 231.7264);(255.51707 , 231.74484);(255.48956 , 231.75998);(255.46037 , 231.77153);(255.42996 , 231.77934);(255.39882 , 231.78328);(255.36742 , 231.78328);(255.33627 , 231.77934);(255.30586 , 231.77153);(255.27667 , 231.75998);(255.24916 , 231.74484);(255.22375 , 231.7264);(255.20088 , 231.70491);(255.18086 , 231.68071);(255.16405 , 231.6542);(255.15068 , 231.6258);(255.14098 , 231.59595);(255.13509 , 231.5651);(255.13312 , 231.53377);(255.13509 , 231.50244);(255.14098 , 231.47159);(255.15068 , 231.44174);(255.16405 , 231.41333);(255.18086 , 231.38683);(255.20088 , 231.36263);(255.22375 , 231.34114);(255.24916 , 231.3227);(255.27667 , 231.30756);(255.30586 , 231.296);(255.33627 , 231.2882);(255.36742 , 231.28426);(255.39882 , 231.28426);(255.42996 , 231.2882);(255.46037 , 231.296);(255.48956 , 231.30756);(255.51707 , 231.3227);(255.54248 , 231.34114);(255.56535 , 231.36263);(255.58537 , 231.38683);(255.60219 , 231.41333);(255.61555 , 231.44174);(255.62526 , 231.47159);(255.63115 , 231.50244);
%Overall Mean Intensity Value on Radius:	677.67194


%Radius:	50.0 nm
%Sampling Positions of Point Source:
(255.88312 , 231.53377);(255.87918 , 231.59644);(255.86742 , 231.65811);(255.848 , 231.71783);(255.82127 , 231.77464);(255.78763 , 231.82767);(255.7476 , 231.87604);(255.70183 , 231.91902);(255.65103 , 231.95593);(255.59601 , 231.98618);(255.53763 , 232.0093);(255.4768 , 232.02492);(255.41452 , 232.03278);(255.35172 , 232.03278);(255.28943 , 232.02492);(255.2286 , 232.0093);(255.17023 , 231.98618);(255.1152 , 231.95593);(255.0644 , 231.91902);(255.01863 , 231.87604);(254.9786 , 231.82767);(254.94496 , 231.77464);(254.91823 , 231.71783);(254.89882 , 231.65811);(254.88705 , 231.59644);(254.88312 , 231.53377);(254.88705 , 231.4711);(254.89882 , 231.40942);(254.91823 , 231.3497);(254.94496 , 231.2929);(254.9786 , 231.23987);(255.01863 , 231.1915);(255.0644 , 231.14851);(255.1152 , 231.1116);(255.17023 , 231.08136);(255.2286 , 231.05824);(255.28943 , 231.04262);(255.35172 , 231.03476);(255.41452 , 231.03476);(255.4768 , 231.04262);(255.53763 , 231.05824);(255.59601 , 231.08136);(255.65103 , 231.1116);(255.70183 , 231.14851);(255.7476 , 231.1915);(255.78763 , 231.23987);(255.82127 , 231.2929);(255.848 , 231.3497);(255.86742 , 231.40942);(255.87918 , 231.4711);
%Overall Mean Intensity Value on Radius:	869.5467


%Radius:	75.0 nm
%Sampling Positions of Point Source:
(256.13312 , 231.53377);(256.1272 , 231.62776);(256.10956 , 231.72029);(256.08044 , 231.80986);(256.04034 , 231.89508);(255.98988 , 231.97461);(255.92984 , 232.04718);(255.86119 , 232.11165);(255.78499 , 232.167);(255.70245 , 232.21239);(255.61488 , 232.24706);(255.52365 , 232.27048);(255.4302 , 232.28229);(255.33603 , 232.28229);(255.24258 , 232.27048);(255.15135 , 232.24706);(255.06378 , 232.21239);(254.98125 , 232.167);(254.90504 , 232.11165);(254.8364 , 232.04718);(254.77635 , 231.97461);(254.72589 , 231.89508);(254.68579 , 231.80986);(254.65668 , 231.72029);(254.63904 , 231.62776);(254.63312 , 231.53377);(254.63904 , 231.43977);(254.65668 , 231.34724);(254.68579 , 231.25768);(254.72589 , 231.17245);(254.77635 , 231.09293);(254.8364 , 231.02036);(254.90504 , 230.95589);(254.98125 , 230.90053);(255.06378 , 230.85515);(255.15135 , 230.82048);(255.24258 , 230.79706);(255.33603 , 230.78525);(255.4302 , 230.78525);(255.52365 , 230.79706);(255.61488 , 230.82048);(255.70245 , 230.85515);(255.78499 , 230.90053);(255.86119 , 230.95589);(255.92984 , 231.02036);(255.98988 , 231.09293);(256.04034 , 231.17245);(256.08044 , 231.25768);(256.10956 , 231.34724);(256.1272 , 231.43977);
%Overall Mean Intensity Value on Radius:	831.92914


%Radius:	100.0 nm
%Sampling Positions of Point Source:
(256.38312 , 231.53377);(256.37524 , 231.6591);(256.3517 , 231.78246);(256.3129 , 231.90189);(256.25943 , 232.01552);(256.19214 , 232.12155);(256.1121 , 232.2183);(256.02054 , 232.30428);(255.91895 , 232.3781);(255.8089 , 232.4386);(255.69214 , 232.48482);(255.5705 , 232.51605);(255.4459 , 232.5318);(255.32033 , 232.5318);(255.19574 , 232.51605);(255.0741 , 232.48482);(254.95734 , 232.4386);(254.84729 , 232.3781);(254.7457 , 232.30428);(254.65414 , 232.2183);(254.5741 , 232.12155);(254.5068 , 232.01552);(254.45334 , 231.90189);(254.41454 , 231.78246);(254.391 , 231.6591);(254.38312 , 231.53377);(254.391 , 231.40843);(254.41454 , 231.28508);(254.45334 , 231.16565);(254.5068 , 231.05202);(254.5741 , 230.94598);(254.65414 , 230.84923);(254.7457 , 230.76326);(254.84729 , 230.68944);(254.95734 , 230.62894);(255.0741 , 230.58272);(255.19574 , 230.55148);(255.32033 , 230.53574);(255.4459 , 230.53574);(255.5705 , 230.55148);(255.69214 , 230.58272);(255.8089 , 230.62894);(255.91895 , 230.68944);(256.02054 , 230.76326);(256.1121 , 230.84923);(256.19214 , 230.94598);(256.25943 , 231.05202);(256.3129 , 231.16565);(256.3517 , 231.28508);(256.37524 , 231.40843);
%Overall Mean Intensity Value on Radius:	709.3


%Radius:	125.0 nm
%Sampling Positions of Point Source:
(256.63312 , 231.53377);(256.62326 , 231.69043);(256.59384 , 231.84464);(256.54535 , 231.99393);(256.47852 , 232.13596);(256.39438 , 232.2685);(256.29434 , 232.38945);(256.1799 , 232.4969);(256.0529 , 232.58917);(255.91534 , 232.6648);(255.7694 , 232.7226);(255.61734 , 232.76163);(255.46161 , 232.7813);(255.30463 , 232.7813);(255.1489 , 232.76163);(254.99684 , 232.7226);(254.85089 , 232.6648);(254.71333 , 232.58917);(254.58633 , 232.4969);(254.47191 , 232.38945);(254.37184 , 232.2685);(254.28773 , 232.13596);(254.2209 , 231.99393);(254.1724 , 231.84464);(254.14297 , 231.69043);(254.13312 , 231.53377);(254.14297 , 231.3771);(254.1724 , 231.2229);(254.2209 , 231.07361);(254.28773 , 230.93158);(254.37184 , 230.79904);(254.47191 , 230.67809);(254.58633 , 230.57063);(254.71333 , 230.47836);(254.85089 , 230.40274);(254.99684 , 230.34494);(255.1489 , 230.30591);(255.30463 , 230.28624);(255.46161 , 230.28624);(255.61734 , 230.30591);(255.7694 , 230.34494);(255.91534 , 230.40274);(256.0529 , 230.47836);(256.1799 , 230.57063);(256.29434 , 230.67809);(256.39438 , 230.79904);(256.47852 , 230.93158);(256.54535 , 231.07361);(256.59384 , 231.2229);(256.62326 , 231.3771);
%Overall Mean Intensity Value on Radius:	707.60455


%Radius:	150.0 nm
%Sampling Positions of Point Source:
(256.88312 , 231.53377);(256.87128 , 231.72177);(256.836 , 231.9068);(256.77777 , 232.08595);(256.69757 , 232.2564);(256.59665 , 232.41545);(256.47656 , 232.5606);(256.33926 , 232.68954);(256.18686 , 232.80026);(256.0218 , 232.891);(255.84665 , 232.96036);(255.66418 , 233.0072);(255.47731 , 233.0308);(255.28893 , 233.0308);(255.10205 , 233.0072);(254.91959 , 232.96036);(254.74445 , 232.891);(254.57938 , 232.80026);(254.42699 , 232.68954);(254.28966 , 232.5606);(254.16959 , 232.41545);(254.06866 , 232.2564);(253.98845 , 232.08595);(253.93024 , 231.9068);(253.89494 , 231.72177);(253.88312 , 231.53377);(253.89494 , 231.34576);(253.93024 , 231.16074);(253.98845 , 230.98158);(254.06866 , 230.81114);(254.16959 , 230.65208);(254.28966 , 230.50694);(254.42699 , 230.37799);(254.57938 , 230.26727);(254.74445 , 230.17653);(254.91959 , 230.10718);(255.10205 , 230.06033);(255.28893 , 230.03673);(255.47731 , 230.03673);(255.66418 , 230.06033);(255.84665 , 230.10718);(256.0218 , 230.17653);(256.18686 , 230.26727);(256.33926 , 230.37799);(256.47656 , 230.50694);(256.59665 , 230.65208);(256.69757 , 230.81114);(256.77777 , 230.98158);(256.836 , 231.16074);(256.87128 , 231.34576);
%Overall Mean Intensity Value on Radius:	831.83484


%Radius:	175.0 nm
%Sampling Positions of Point Source:
(257.13312 , 231.53377);(257.11932 , 231.7531);(257.07812 , 231.96898);(257.01022 , 232.17798);(256.91666 , 232.37683);(256.7989 , 232.5624);(256.6588 , 232.73172);(256.4986 , 232.88217);(256.3208 , 233.01134);(256.12823 , 233.11722);(255.9239 , 233.19812);(255.71103 , 233.25278);(255.493 , 233.28032);(255.27324 , 233.28032);(255.0552 , 233.25278);(254.84233 , 233.19812);(254.638 , 233.11722);(254.44542 , 233.01134);(254.26762 , 232.88217);(254.10742 , 232.73172);(253.96733 , 232.5624);(253.84958 , 232.37683);(253.75601 , 232.17798);(253.6881 , 231.96898);(253.64691 , 231.7531);(253.63312 , 231.53377);(253.64691 , 231.31444);(253.6881 , 231.09856);(253.75601 , 230.88956);(253.84958 , 230.6907);(253.96733 , 230.50514);(254.10742 , 230.33582);(254.26762 , 230.18536);(254.44542 , 230.0562);(254.638 , 229.95032);(254.84233 , 229.86942);(255.0552 , 229.81476);(255.27324 , 229.78722);(255.493 , 229.78722);(255.71103 , 229.81476);(255.9239 , 229.86942);(256.12823 , 229.95032);(256.3208 , 230.0562);(256.4986 , 230.18536);(256.6588 , 230.33582);(256.7989 , 230.50514);(256.91666 , 230.6907);(257.01022 , 230.88956);(257.07812 , 231.09856);(257.11932 , 231.31444);
%Overall Mean Intensity Value on Radius:	797.84576


%Radius:	200.0 nm
%Sampling Positions of Point Source:
(257.38312 , 231.53377);(257.36734 , 231.78444);(257.32028 , 232.03114);(257.24268 , 232.27002);(257.13574 , 232.49727);(257.00116 , 232.70934);(256.84106 , 232.90286);(256.65796 , 233.0748);(256.45477 , 233.22243);(256.23468 , 233.34341);(256.00116 , 233.43588);(255.75787 , 233.49834);(255.5087 , 233.52982);(255.25754 , 233.52982);(255.00836 , 233.49834);(254.76509 , 233.43588);(254.53156 , 233.34341);(254.31146 , 233.22243);(254.10828 , 233.0748);(253.92519 , 232.90286);(253.76509 , 232.70934);(253.63051 , 232.49727);(253.52356 , 232.27002);(253.44595 , 232.03114);(253.3989 , 231.78444);(253.38312 , 231.53377);(253.3989 , 231.2831);(253.44595 , 231.03639);(253.52356 , 230.79752);(253.63051 , 230.57027);(253.76509 , 230.3582);(253.92519 , 230.16467);(254.10828 , 229.99274);(254.31146 , 229.84511);(254.53156 , 229.72412);(254.76509 , 229.63165);(255.00836 , 229.5692);(255.25754 , 229.53772);(255.5087 , 229.53772);(255.75787 , 229.5692);(256.00116 , 229.63165);(256.23468 , 229.72412);(256.45477 , 229.84511);(256.65796 , 229.99274);(256.84106 , 230.16467);(257.00116 , 230.3582);(257.13574 , 230.57027);(257.24268 , 230.79752);(257.32028 , 231.03639);(257.36734 , 231.2831);
%Overall Mean Intensity Value on Radius:	709.48444


%Radius:	225.0 nm
%Sampling Positions of Point Source:
(257.63312 , 231.53377);(257.6154 , 231.81577);(257.56244 , 232.09332);(257.47513 , 232.36205);(257.3548 , 232.6177);(257.2034 , 232.85628);(257.0233 , 233.074);(256.81732 , 233.26743);(256.5887 , 233.4335);(256.34113 , 233.56963);(256.0784 , 233.67365);(255.80473 , 233.74391);(255.5244 , 233.77933);(255.24184 , 233.77933);(254.96152 , 233.74391);(254.68784 , 233.67365);(254.42511 , 233.56963);(254.1775 , 233.4335);(253.94891 , 233.26743);(253.74294 , 233.074);(253.56284 , 232.85628);(253.41142 , 232.6177);(253.29112 , 232.36205);(253.20381 , 232.09332);(253.15086 , 231.81577);(253.13312 , 231.53377);(253.15086 , 231.25177);(253.20381 , 230.97421);(253.29112 , 230.70549);(253.41142 , 230.44983);(253.56284 , 230.21126);(253.74294 , 229.99353);(253.94891 , 229.80011);(254.1775 , 229.63403);(254.42511 , 229.49791);(254.68784 , 229.39389);(254.9615 , 229.32362);(255.24184 , 229.28821);(255.5244 , 229.28821);(255.80473 , 229.32362);(256.0784 , 229.39389);(256.34113 , 229.49791);(256.5887 , 229.63403);(256.81732 , 229.80011);(257.0233 , 229.99353);(257.2034 , 230.21126);(257.3548 , 230.44983);(257.47513 , 230.70549);(257.56244 , 230.97421);(257.6154 , 231.25177);
%Overall Mean Intensity Value on Radius:	707.86255


%Radius:	250.0 nm
%Sampling Positions of Point Source:
(257.88312 , 231.53377);(257.8634 , 231.8471);(257.80457 , 232.15549);(257.70755 , 232.45409);(257.57388 , 232.73816);(257.40567 , 233.00323);(257.20554 , 233.24513);(256.97668 , 233.46005);(256.7227 , 233.64459);(256.44757 , 233.79584);(256.15567 , 233.9114);(255.85158 , 233.98949);(255.5401 , 234.02884);(255.22614 , 234.02884);(254.91466 , 233.98949);(254.61058 , 233.9114);(254.31866 , 233.79584);(254.04355 , 233.64459);(253.78955 , 233.46005);(253.5607 , 233.24513);(253.36058 , 233.00323);(253.19235 , 232.73816);(253.05867 , 232.45409);(252.96165 , 232.15549);(252.90283 , 231.8471);(252.88312 , 231.53377);(252.90283 , 231.22043);(252.96165 , 230.91205);(253.05867 , 230.61345);(253.19235 , 230.32938);(253.36058 , 230.0643);(253.5607 , 229.8224);(253.78955 , 229.60748);(254.04355 , 229.42294);(254.31866 , 229.2717);(254.61058 , 229.15613);(254.91466 , 229.07805);(255.22614 , 229.0387);(255.5401 , 229.0387);(255.85158 , 229.07805);(256.15567 , 229.15613);(256.44757 , 229.2717);(256.7227 , 229.42294);(256.97668 , 229.60748);(257.20554 , 229.8224);(257.40567 , 230.0643);(257.57388 , 230.32938);(257.70755 , 230.61346);(257.80457 , 230.91205);(257.8634 , 231.22043);
%Overall Mean Intensity Value on Radius:	796.5493


%Radius:	275.0 nm
%Sampling Positions of Point Source:
(258.13312 , 231.53377);(258.11142 , 231.87843);(258.04672 , 232.21767);(257.94 , 232.54611);(257.79297 , 232.8586);(257.6079 , 233.15018);(257.3878 , 233.41628);(257.13605 , 233.65268);(256.85663 , 233.85567);(256.55402 , 234.02205);(256.2329 , 234.14917);(255.89842 , 234.23506);(255.55579 , 234.27834);(255.21045 , 234.27834);(254.86781 , 234.23506);(254.53333 , 234.14917);(254.21222 , 234.02205);(253.90959 , 233.85567);(253.6302 , 233.65268);(253.37845 , 233.41628);(253.15833 , 233.15018);(252.97328 , 232.8586);(252.82623 , 232.54611);(252.71951 , 232.21767);(252.6548 , 231.87843);(252.63312 , 231.53377);(252.6548 , 231.1891);(252.71951 , 230.84987);(252.82623 , 230.52142);(252.97328 , 230.20894);(253.15833 , 229.91736);(253.37845 , 229.65126);(253.6302 , 229.41486);(253.90959 , 229.21187);(254.21222 , 229.04549);(254.53333 , 228.91837);(254.86781 , 228.83247);(255.21045 , 228.7892);(255.55579 , 228.7892);(255.89842 , 228.83247);(256.2329 , 228.91837);(256.55402 , 229.04549);(256.85663 , 229.21187);(257.13605 , 229.41486);(257.3878 , 229.65126);(257.6079 , 229.91736);(257.79297 , 230.20894);(257.94 , 230.52142);(258.04672 , 230.84987);(258.11142 , 231.1891);
%Overall Mean Intensity Value on Radius:	770.17914


%Radius:	300.0 nm
%Sampling Positions of Point Source:
(258.38312 , 231.53377);(258.35947 , 231.90977);(258.28888 , 232.27983);(258.17245 , 232.63814);(258.01202 , 232.97903);(257.81018 , 233.29712);(257.57004 , 233.5874);(257.29538 , 233.8453);(256.9906 , 234.06676);(256.66046 , 234.24825);(256.31018 , 234.38693);(255.94527 , 234.48064);(255.57149 , 234.52785);(255.19475 , 234.52785);(254.82097 , 234.48064);(254.45607 , 234.38693);(254.10577 , 234.24825);(253.77563 , 234.06676);(253.47084 , 233.8453);(253.19621 , 233.5874);(252.95607 , 233.29712);(252.7542 , 232.97903);(252.59378 , 232.63814);(252.47737 , 232.27983);(252.40677 , 231.90977);(252.38312 , 231.53377);(252.40677 , 231.15776);(252.47737 , 230.7877);(252.59378 , 230.4294);(252.7542 , 230.0885);(252.95607 , 229.77042);(253.19621 , 229.48013);(253.47084 , 229.22223);(253.77563 , 229.00078);(254.10577 , 228.81929);(254.45607 , 228.6806);(254.82097 , 228.5869);(255.19475 , 228.53969);(255.57149 , 228.53969);(255.94527 , 228.5869);(256.31018 , 228.6806);(256.66046 , 228.81929);(256.9906 , 229.00078);(257.29538 , 229.22223);(257.57004 , 229.48013);(257.81018 , 229.77042);(258.01202 , 230.0885);(258.17245 , 230.4294);(258.28888 , 230.7877);(258.35947 , 231.15776);
%Overall Mean Intensity Value on Radius:	702.17584


%Radius:	325.0 nm
%Sampling Positions of Point Source:
(258.63312 , 231.53377);(258.60748 , 231.9411);(258.531 , 232.34201);(258.40488 , 232.73018);(258.2311 , 233.09947);(258.01242 , 233.44408);(257.75226 , 233.75854);(257.45474 , 234.03793);(257.12454 , 234.27783);(256.7669 , 234.47446);(256.38742 , 234.6247);(255.99211 , 234.7262);(255.58719 , 234.77736);(255.17905 , 234.77736);(254.77412 , 234.7262);(254.37881 , 234.6247);(253.99933 , 234.47446);(253.64168 , 234.27783);(253.3115 , 234.03793);(253.01398 , 233.75854);(252.75381 , 233.44408);(252.53513 , 233.09947);(252.36134 , 232.73018);(252.23523 , 232.34201);(252.15875 , 231.9411);(252.13312 , 231.53377);(252.15875 , 231.12643);(252.23523 , 230.72552);(252.36134 , 230.33736);(252.53513 , 229.96806);(252.75381 , 229.62346);(253.01398 , 229.30899);(253.3115 , 229.0296);(253.64168 , 228.7897);(253.99933 , 228.59308);(254.37881 , 228.44284);(254.77412 , 228.34134);(255.17905 , 228.29018);(255.58719 , 228.29018);(255.99211 , 228.34134);(256.38742 , 228.44284);(256.7669 , 228.59308);(257.12454 , 228.7897);(257.45474 , 229.0296);(257.75226 , 229.30899);(258.01242 , 229.62347);(258.2311 , 229.96806);(258.4049 , 230.33737);(258.531 , 230.72552);(258.60748 , 231.12643);
%Overall Mean Intensity Value on Radius:	690.6733


%Radius:	350.0 nm
%Sampling Positions of Point Source:
(258.88312 , 231.53377);(258.85553 , 231.97243);(258.77316 , 232.40417);(258.63733 , 232.8222);(258.4502 , 233.21991);(258.2147 , 233.59102);(257.9345 , 233.92969);(257.6141 , 234.23056);(257.2585 , 234.48892);(256.87335 , 234.70067);(256.4647 , 234.86247);(256.03894 , 234.97177);(255.60289 , 235.02686);(255.16335 , 235.02686);(254.72728 , 234.97177);(254.30156 , 234.86247);(253.89288 , 234.70067);(253.50772 , 234.48892);(253.15213 , 234.23056);(252.83173 , 233.92969);(252.55156 , 233.59102);(252.31604 , 233.21991);(252.1289 , 232.8222);(251.99307 , 232.40417);(251.91072 , 231.97243);(251.88312 , 231.53377);(251.91072 , 231.09511);(251.99307 , 230.66336);(252.1289 , 230.24533);(252.31604 , 229.84763);(252.55156 , 229.47652);(252.83173 , 229.13785);(253.15213 , 228.83698);(253.50772 , 228.57861);(253.89288 , 228.36687);(254.30156 , 228.20506);(254.72728 , 228.09576);(255.16335 , 228.04068);(255.60289 , 228.04068);(256.03894 , 228.09576);(256.4647 , 228.20506);(256.87335 , 228.36687);(257.2585 , 228.57861);(257.6141 , 228.83698);(257.9345 , 229.13785);(258.2147 , 229.47652);(258.4502 , 229.84763);(258.63733 , 230.24533);(258.77316 , 230.66336);(258.85553 , 231.0951);
%Overall Mean Intensity Value on Radius:	754.563


%Radius:	375.0 nm
%Sampling Positions of Point Source:
(259.13312 , 231.53377);(259.10355 , 232.00377);(259.01532 , 232.46635);(258.86978 , 232.91423);(258.66928 , 233.34035);(258.41693 , 233.73796);(258.11676 , 234.10081);(257.77347 , 234.42319);(257.39246 , 234.7);(256.9798 , 234.92686);(256.54193 , 235.10023);(256.0858 , 235.21735);(255.61858 , 235.27637);(255.14766 , 235.27637);(254.68044 , 235.21735);(254.2243 , 235.10023);(253.78644 , 234.92686);(253.37376 , 234.7);(252.99278 , 234.42319);(252.64949 , 234.10081);(252.3493 , 233.73796);(252.09697 , 233.34035);(251.89645 , 232.91423);(251.75093 , 232.46635);(251.66269 , 232.00377);(251.63312 , 231.53377);(251.66269 , 231.06377);(251.75093 , 230.60118);(251.89645 , 230.1533);(252.09697 , 229.72719);(252.3493 , 229.32957);(252.64949 , 228.96672);(252.99278 , 228.64435);(253.37376 , 228.36754);(253.78644 , 228.14067);(254.2243 , 227.9673);(254.68044 , 227.85019);(255.14766 , 227.79117);(255.61858 , 227.79117);(256.0858 , 227.85019);(256.54193 , 227.9673);(256.9798 , 228.14067);(257.39246 , 228.36754);(257.77347 , 228.64435);(258.11676 , 228.96672);(258.41693 , 229.32957);(258.66928 , 229.72719);(258.86978 , 230.1533);(259.01532 , 230.60118);(259.10355 , 231.06377);
%Overall Mean Intensity Value on Radius:	728.6305


%Radius:	400.0 nm
%Sampling Positions of Point Source:
